series_id,data_type,dataset_role,method,comparison,feature_id,logFC,AveExpr,t,P.Value,adj.P.Val,B,platform,standard_feature_id,gene_symbol,mirna_name,entrez_id,all_mapped_symbols,annotation_source,is_annotated,is_multi_mapped
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-362-5p_st,-1.39968316,1.4637116974359,-11.0471327113288,2.41828215490807e-21,2.37004939653943e-18,37.8989986534984,GPL8786,hsa-miR-362-5p,,hsa-miR-362-5p,,hsa-mir-362,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-345_st,-1.55204808018868,1.7042046275641,-11.0336060133387,2.63192603724534e-21,2.37004939653943e-18,37.8159837447612,GPL8786,hsa-miR-345,,hsa-miR-345,,hsa-mir-345,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-532-5p_st,-1.9021268,3.19337502564103,-10.8483600529633,8.38040393898815e-21,5.0310358313725496e-18,36.6802917929614,GPL8786,hsa-miR-532-5p,,hsa-miR-532-5p,,hsa-mir-532,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-let-7b_st,-1.03054413207547,10.837096474359,-10.0192143449028,1.4423464950390499e-18,5.19533207513064e-16,31.6326713477106,GPL8786,hsa-let-7b,,hsa-let-7b,,hsa-let-7b,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-500_st,-1.06121498716981,0.969072861538461,-9.92521887503868,2.5733744836208697e-18,7.72441240833531e-16,31.0651413695018,GPL8786,hsa-miR-500,,hsa-miR-500,,hsa-mir-500,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-500-star_st,-1.66988885566038,2.94177553141026,-9.6703968746838,1.2290548168410002e-17,3.1621824644723404e-15,29.5325475095477,GPL8786,hsa-miR-500-star,,hsa-miR-500-star,,hsa-mir-500,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-193a-5p_st,-1.64025236509434,2.26935154679487,-9.58837700948068,2.02901934977094e-17,4.56782981117184e-15,29.0412508449944,GPL8786,hsa-miR-193a-5p,,hsa-miR-193a-5p,,hsa-mir-193a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-652_st,-1.87139393773585,4.06342521153846,-9.46832967557872,4.2182503186858e-17,8.441187582170141e-15,28.3240633181358,GPL8786,hsa-miR-652,,hsa-miR-652,,hsa-mir-652,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-375_st,-1.5199519354717,1.48566370641026,-9.24031589380774,1.68271435653174e-16,2.7550623237396902e-14,26.9684841862961,GPL8786,hsa-miR-375,,hsa-miR-375,,hsa-mir-375,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-423-3p_st,-1.26878055849056,3.94505307692308,-9.14371455374662,3.01570376262115e-16,4.5260687304005703e-14,26.3969699198417,GPL8786,hsa-miR-423-3p,,hsa-miR-423-3p,,hsa-mir-423,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-502-3p_st,-1.5595321,3.22430853205128,-9.08586810929223,4.27323911703549e-16,5.92007973060071e-14,26.0555797006709,GPL8786,hsa-miR-502-3p,,hsa-miR-502-3p,,hsa-mir-502,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-18a_st,-1.4527038490566,2.14030935897436,-8.86874071269396,1.5718113725212901e-15,1.8872215212739e-13,24.7800919317669,GPL8786,hsa-miR-18a,,hsa-miR-18a,,hsa-mir-18a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-223_st,-1.62415654264151,1.98517477179487,-8.77126798954014,2.8116979660937603e-15,3.16491752308429e-13,24.2107010184681,GPL8786,hsa-miR-223,,hsa-miR-223,,hsa-mir-223,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-30d_st,-1.3825413490566,5.69642387820513,-8.65835982129945,5.50072465813803e-15,5.50378061628144e-13,23.5537650314952,GPL8786,hsa-miR-30d,,hsa-miR-30d,,hsa-mir-30d,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-30a_st,-1.39235319245283,5.85819525641026,-8.42424974752227,2.19133515621782e-14,1.97329730817415e-12,22.201124287039,GPL8786,hsa-miR-30a,,hsa-miR-30a,,hsa-mir-30a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-203_st,-1.34545923830189,1.80626095705128,-8.16956329012857,9.70810514120069e-14,7.94740789059202e-12,20.7452427325117,GPL8786,hsa-miR-203,,hsa-miR-203,,hsa-mir-203,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-126_st,-1.08526596603773,7.19214608974359,-8.0316676962375,2.1579246171901898e-13,1.68974879806936e-11,19.9642997852911,GPL8786,hsa-miR-126,,hsa-miR-126,,hsa-mir-126,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,spike_in-control-23_st,-1.28665930188679,12.2737675,-7.96932106610993,3.09122421776856e-13,2.31970617341716e-11,19.6129889313732,GPL8786,spike_in-control-23,,spike_in-control-23,,spike_in-control-23,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-210_st,-1.66995579735849,3.09823336538462,-7.81510567780245,7.48423422690742e-13,5.3916423370641095e-11,18.7489557516411,GPL8786,hsa-miR-210,,hsa-miR-210,,hsa-mir-210,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-130a_st,-1.6770333045283,2.81297365,-7.8053924613724,7.9110254981985e-13,5.4799065085598095e-11,18.6947761540105,GPL8786,hsa-miR-130a,,hsa-miR-130a,,hsa-mir-130a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-151-3p_st,-1.29094482754717,2.36301266025641,-7.7245349042428,1.25386661476553e-12,7.59929026840315e-11,18.244897681294,GPL8786,hsa-miR-151-3p,,hsa-miR-151-3p,,hsa-mir-151,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-378_st,-1.48347202075472,4.02494398076923,-7.72286196477189,1.2658451307723199e-12,7.59929026840315e-11,18.2356113959542,GPL8786,hsa-miR-378,,hsa-miR-378,,hsa-mir-378,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-15a_st,-1.27476200471698,1.81707226089744,-7.66793940146723,1.7287597850440798e-12,9.157342273130579e-11,17.9312380093238,GPL8786,hsa-miR-15a,,hsa-miR-15a,,hsa-mir-15a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-30a-star_st,-1.21636693509434,1.49714728205128,-7.63705783543416,2.05902381067699e-12,1.05951482372265e-10,17.7605224832199,GPL8786,hsa-miR-30a-star,,hsa-miR-30a-star,,hsa-mir-30a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-130b_st,-1.07707046981132,1.69506272435897,-7.57446580243235,2.9319097649524698e-12,1.38957091754721e-10,17.4154640475264,GPL8786,hsa-miR-130b,,hsa-miR-130b,,hsa-mir-130b,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-423-5p_st,-1.53885300377358,3.91085251282051,-7.4351851505179,6.407948626513399e-12,2.95915781444888e-10,16.6523335306516,GPL8786,hsa-miR-423-5p,,hsa-miR-423-5p,,hsa-mir-423,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-181b_st,-1.17435723018868,5.33868871794872,-7.23557841091268,1.9427425562827797e-11,8.53385205820802e-10,15.570434638139,GPL8786,hsa-miR-181b,,hsa-miR-181b,,hsa-mir-181b-1 // hsa-mir-181b-2,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-141_st,-1.01826355830189,1.39662514679487,-7.17806752873756,2.6673435672667002e-11,1.11718273596449e-09,15.2613890001154,GPL8786,hsa-miR-141,,hsa-miR-141,,hsa-mir-141,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-19b_st,-1.28560695849057,4.29388815384615,-7.05867323245658,5.131116345895329e-11,2.053586786435e-09,14.6237562307146,GPL8786,hsa-miR-19b,,hsa-miR-19b,,hsa-mir-19b-1 // hsa-mir-19b-2,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-146b-5p_st,-1.60065959018868,3.00625278974359,-6.95490009613487,9.021972768063709e-11,3.3851193656839104e-09,14.0740003921268,GPL8786,hsa-miR-146b-5p,,hsa-miR-146b-5p,,hsa-mir-146b,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-15b_st,-1.54444449056604,3.46303876923077,-6.74015926311701,2.86243973286943e-10,9.97294498414685e-09,12.9500543992645,GPL8786,hsa-miR-15b,,hsa-miR-15b,,hsa-mir-15b,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-25_st,-1.15584843490566,1.88806070705128,-6.73904691738565,2.87947328803796e-10,9.97294498414685e-09,12.9442818250473,GPL8786,hsa-miR-25,,hsa-miR-25,,hsa-mir-25,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-31_st,2.34222752471698,3.03904105448718,6.6844281830639,3.85093781825702e-10,1.28435907605202e-08,12.6614764328139,GPL8786,hsa-miR-31,,hsa-miR-31,,hsa-mir-31,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-34c-3p_st,2.28563587924528,3.47596807692308,6.60232219502086,5.94779339872368e-10,1.9128528412681e-08,12.2387405839496,GPL8786,hsa-miR-34c-3p,,hsa-miR-34c-3p,,hsa-mir-34c,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-205_st,1.80931917833962,1.96509695128205,6.527091552592,8.83611206425781e-10,2.79190137328567e-08,11.8539731184043,GPL8786,hsa-miR-205,,hsa-miR-205,,hsa-mir-205,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-138_st,-1.55785575283019,3.09750978846154,-6.48513896730943,1.1007045333956701e-09,3.35994722821288e-08,11.640491745317,GPL8786,hsa-miR-138,,hsa-miR-138,,hsa-mir-138-2 // hsa-mir-138-1,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-29a_st,-1.24264335660377,4.95855857051282,-6.4275171373959,1.4865456661023e-09,4.46211457441708e-08,11.3485605962438,GPL8786,hsa-miR-29a,,hsa-miR-29a,,hsa-mir-29a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-425_st,-1.14746198490566,3.18411469230769,-6.28502135867854,3.1059420403970902e-09,9.17016658156584e-08,10.6331466492171,GPL8786,hsa-miR-425,,hsa-miR-425,,hsa-mir-425,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-20a_st,-1.10212172264151,5.64689601923077,-6.11614121448194,7.3500908457182506e-09,2.0683615020529e-07,9.7976487737165,GPL8786,hsa-miR-20a,,hsa-miR-20a,,hsa-mir-20a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-34c-5p_st,2.33108630471698,3.36735365833333,6.0137582104474,1.23103683308446e-08,3.3592383884623e-07,9.29788762076739,GPL8786,hsa-miR-34c-5p,,hsa-miR-34c-5p,,hsa-mir-34c,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-92a_st,-1.07152392264151,6.78390303205128,-5.88383659461117,2.3514660637044e-08,6.04998625818804e-07,8.67127581188396,GPL8786,hsa-miR-92a,,hsa-miR-92a,,hsa-mir-92a-1 // hsa-mir-92a-2,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-320d_st,-1.13243491320755,3.8524557948718,-5.75795209334797,4.36733885954352e-08,1.06291584946458e-06,8.0724365754469,GPL8786,hsa-miR-320d,,hsa-miR-320d,,hsa-mir-320d-1 // hsa-mir-320d-2,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-744_st,-1.11186306792453,3.347367,-5.57640292170552,1.05150570334574e-07,2.3672022146571e-06,7.22365711635174,GPL8786,hsa-miR-744,,hsa-miR-744,,hsa-mir-744,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-150_st,-1.14234048301887,3.95014048717949,-4.88627757839098,2.5185744613103e-06,4.62852306614271e-05,4.1689982472041,GPL8786,hsa-miR-150,,hsa-miR-150,,hsa-mir-150,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-27a_st,-1.28107510754717,5.36723428846154,-4.84898861077593,2.96676731623084e-06,5.23838032993309e-05,4.01217642744255,GPL8786,hsa-miR-27a,,hsa-miR-27a,,hsa-mir-27a,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-663_st,-1.19931061509434,2.80507001282051,-4.56366113831243,1.00995581666694e-05,0.0001609672943201,2.8419468839349,GPL8786,hsa-miR-663,,hsa-miR-663,,hsa-mir-663,GPL8786_platform_table,True,False
GSE32538,miRNA,mirna_discovery,limma,IPF_vs_Control,hsa-miR-1308_st,-1.10965851437736,3.0248601198718,-3.7167785058191,0.0002803932746784,0.0027149907940639,-0.300144604046452,GPL8786,hsa-miR-1308,,hsa-miR-1308,,hsa-mir-1308,GPL8786_platform_table,True,False
