sample_id,group,label,ABCA13,ABCA3,ACADL,ACSL1,ACTG2,ACVRL1,ADGB,ADH7,ADM,AFF3,AGBL2,AGER,AK7,ALOX15,AMPD1,ANK2,ANKRD1,ANKRD36B,APLNR,ARMC2,ARMC3,ARMC4,ASPA,ASPN,BPIFA1,BPIFB1,BTNL9,C10ORF107,C11ORF70,C11ORF88,C12ORF75,C1ORF110,C1ORF192,C1ORF194,C1ORF87,C20ORF26,C20ORF85,C6,C6ORF118,C6ORF165,C7ORF63,C9ORF117,C9ORF135,CACNA2D2,CAP2,CAPN13,CAPS,CAPS2,CAPSL,CASC1,CASQ2,CBS,CCDC11,CCDC113,CCDC141,CCDC146,CCDC17,CCDC39,CCDC60,CCDC80,CCL13,CCL18,CD163,CD1C,CD24,CD274,CDH2,CDH3,CDHR3,CERKL,CFH,CHI3L2,CHST9,CLCA2,CLDN1,CLDN8,CLEC4D,CLEC4E,CLIC6,CNTN3,COL14A1,COL15A1,COL17A1,COL1A1,COL1A2,COL3A1,COL6A3,COMP,CP,CPA3,CPB2,CRISPLD1,CRTAC1,CSF3R,CSRNP1,CTSK,CWH43,CXCL13,CXCL14,CXORF22,CYP24A1,DCDC1,DCLK1,DES,DIO2,DLEC1,DNAAF1,DNAH10,DNAH11,DNAH12,DNAH3,DNAH5,DNAH6,DNAH7,DNAH9,DNAI1,DNAJA4,DNALI1,DPY19L2P2,DSC3,DTHD1,DUOX1,DZIP3,ECM2,EFCAB1,EFCAB10,EFHB,EFHC1,EFHC2,ENKUR,EPC1,EPHA3,F2RL3,FAM13C,FAM154B,FAM183A,FAM216B,FAM81B,FAM83D,FANK1,FAP,FASN,FCN3,FGA,FGF14,FGG,FIBIN,FIGF,FKBP5,FLT1,FMO5,FNDC1,FPR1,FPR2,GEM,GLDN,GLT1D1,GLT8D2,GOLM1,GPR4,GPR97,GPX3,GPX8,GRASP,GRIA1,GSTA1,GXYLT2,HAS2,HDC,HECW2,HHIP,HHLA2,HIF3A,HMCN1,HMGCS1,HP,HPGDS,HPSE2,HSD17B13,HSD17B6,HSPA4L,HYDIN,ID1,IGF1,IGJ,IL13RA2,IL18R1,IL18RAP,IL1R2,IL1RL1,IL5RA,IL7R,INMT,IQCG,IQUB,ITGA10,ITGB8,ITLN2,KCNRG,KIAA1324,KIAA1377,KIAA1407,KLHL13,KRT15,KRT5,LAMP5,LEPREL1,LINC00312,LPPR4,LRP2,LRRC17,LRRC32,LRRC46,LRRC48,LRRC6,LRRIQ1,LRRN1,LRRN4,LTBP1,MAP1A,MDH1B,MFSD2A,MGAM,MME,MMP1,MMP13,MMP7,MNS1,MORN5,MS4A15,MS4A2,MSMB,MT1JP,MT1M,MT1X,MUC16,MUC4,MUC5B,MXRA5,MYB,MYH11,MYOCD,NAALADL2,NECAB1,NEK10,NEK11,NEK5,NELL2,NME5,NPR1,NRP2,OGN,ORM1,P2RY1,PACRG,PAMR1,PAPSS2,PCDH7,PDE7B,PDGFRA,PEBP4,PFN2,PGC,PGM5,PIH1D2,PIP,PLA2G1B,PLA2G4F,PLEKHG7,PLLP,PLN,POSTN,PPAP2C,PPIL6,PROK2,PROM1,PRSS12,PRUNE2,PSD3,PTCHD4,PTGFRN,PTPRB,PTX3,RASSF9,RGS22,RNASE2,ROBO2,ROPN1L,RP1,RPGRIP1L,RSPH1,RSPH4A,RTKN2,RXFP1,S100A12,S100A8,S100A9,S1PR1,SCGB1A1,SCGB3A1,SCGB3A2,SCN1A,SDR16C5,SEMA3D,SERPINA3,SERPINB3,SERPINB5,SERPIND1,SERPINE1,SERPINI2,SFRP2,SFRP4,SFTA2,SIX1,SIX4,SLAMF7,SLC11A1,SLC18A2,SLC19A3,SLC27A2,SLC39A8,SLC44A4,SLC6A14,SLC6A4,SLCO2A1,SLCO4A1,SLCO4C1,SLFN13,SLITRK6,SLN,SMAD6,SNTN,SOX2,SPA17,SPAG17,SPAG6,SPATA17,SPATA18,SPEF2,SPP1,SPRY4,ST6GALNAC1,STK33,STOML3,STOX1,SULF1,SULT1B1,SYNPO2,SYTL2,TDO2,TEKT1,TEX9,TGFB3,THBS1,THY1,TMEM100,TMEM2,TMEM212,TMEM232,TMEM45A,TMEM67,TMPRSS4,TNC,TNFRSF19,TP63,TPPP3,TRIM2,TRIM29,TSGA10,TSPAN1,TTC18,TTC25,TTN,UBXN10,VCAM1,VIPR1,VNN2,VSIG1,VTCN1,VWA3A,VWA3B,WDR16,WDR49,WDR63,WDR65,WDR66,WDR78,WDR96,ZBBX,ZBTB16,ZNF385B,ZNF385D,ZNF521
GSM2433106,IPF,1,7792,25686,754,25244,21984,7210,2282,448,2594,612,2344,4898,4196,6384,32,2684,1234,608,574,1568,5002,3990,458,7692,8166,116560,822,2250,2616,2994,3228,1508,2552,2814,2652,1928,7524,9024,2466,2976,2406,4232,1456,4554,1146,3256,27304,1436,3846,2130,2132,838,2472,7786,414,7280,8062,3196,1076,26444,1462,7162,42634,130,30368,674,812,3040,14978,1136,31250,1892,5066,3376,5186,1082,230,882,11944,806,39558,13864,1868,195394,238960,373354,153706,5226,17454,6972,1344,1192,1012,4068,4124,8522,410,286,1888,740,1090,220,2596,29310,1944,5716,5530,9814,6268,6326,8482,19948,6408,6288,9054,4174,9938,6016,1260,838,5530,10094,6438,4038,7122,768,2124,10786,1856,3996,2024,1536,1628,870,4798,2810,10652,3172,594,2118,2066,20228,2642,1146,1594,10506,1566,152,47032,5512,2814,1598,2716,2448,3394,2224,152,1494,8614,744,576,31598,4144,2296,134,10838,452,564,670,716,788,1648,1120,14940,5672,2078,534,1110,164,436,1570,10516,4000,15450,35470,988,2228,540,1830,4056,2346,3102,11124,5508,1338,1474,2824,16,748,3914,3818,2754,946,4104,7260,560,1844,406,720,1504,1184,4332,5732,3560,1550,4334,1278,414,22370,7576,2474,3470,306,2246,3664,250,13084,2558,1568,118,522,162,42,2646,15826,3380,15444,32848,11328,1464,107864,1304,698,662,1796,3102,1154,2334,2212,3814,6450,9372,280,486,1610,784,7126,2554,984,13426,1020,6886,28076,3168,1362,394,160,2566,832,1462,7100,75552,3206,4148,122,7774,3264,8726,4208,570,9446,12680,7562,776,4756,80,1498,2578,1156,2198,7900,5518,236,134,204,1782,5624,5176,443924,100726,10028,516,3828,1514,16394,10132,506,762,13698,388,28142,6120,1962,1326,1828,988,6822,2030,1042,2484,9044,18020,9114,410,13564,1062,1956,4936,1608,58,2724,8130,2044,2798,6148,7776,1396,11984,3980,5552,3116,3926,3868,2108,1740,10392,286,17494,7052,1028,5552,1030,2838,101618,11724,4120,8816,1350,2412,4672,3808,2260,26780,9112,1196,23464,10234,2666,2218,25070,3608,2786,3570,6400,1078,1356,692,740,512,3872,4798,3226,1302,2618,4042,6084,5932,10930,4844,5758,1018,500,1814
GSM2433107,IPF,1,4718,3804,172,2936,12486,2638,1132,308,464,402,1806,872,2156,3982,674,3164,22,742,1480,1178,3194,2438,220,5650,4484,90496,400,1238,1570,2454,2122,856,1926,1944,1280,998,6258,2404,1818,2102,1606,3250,1110,1228,1030,6376,23264,754,2414,1444,878,578,2090,4076,180,5330,6240,1796,956,11556,576,2258,3038,286,25192,504,394,1774,9704,718,17398,894,2978,1478,4252,354,14,68,7014,484,20672,9610,1482,84572,106534,150510,61040,2950,10188,7190,52,784,324,1262,3270,3484,270,3918,2730,332,1300,82,1562,21696,1164,5192,4584,5104,3062,4470,6190,8552,3470,3298,7840,2614,6376,3788,712,870,2514,3658,4764,2274,4362,556,1254,8248,1014,2868,1426,1006,280,754,3002,1896,4626,2210,1098,1808,862,3796,566,116,1082,802,626,76,2634,2582,562,1328,388,74,4646,526,30,1064,5918,586,246,11108,2190,1128,114,4568,230,1038,1370,378,264,558,420,6044,3424,1726,564,742,242,266,624,6354,2142,5392,130048,558,876,150,126,402,2420,850,5534,3660,736,364,1844,10,764,2584,2260,1918,878,2804,7014,508,516,286,1096,174,682,2842,4002,2664,1142,2376,1044,76,12354,4418,1626,1270,146,412,1776,468,3652,2240,1274,54,1054,7536,4,186,1082,11222,11370,20516,6438,860,61868,978,342,286,960,1810,716,1598,1538,924,3956,3490,26,42,932,716,1936,1770,782,3352,262,4536,3338,2730,738,464,38,382,1208,264,2294,20624,2004,2564,44,7732,1958,4334,2240,228,5738,3404,366,434,1984,46,882,1952,540,1146,6656,3946,220,62,16,662,1830,1998,168432,28072,2384,200,856,1112,7166,3068,626,450,7856,342,23846,2918,406,1386,984,10340,778,1598,100,1768,2626,10568,1384,52,4054,226,466,3652,744,568,572,6578,2264,1954,2348,5026,852,6834,2652,3162,994,2598,2066,1006,1018,7190,34,10490,4652,668,3654,944,2784,28430,8774,676,3642,1106,1436,3884,1954,2614,19494,4662,1070,17514,5460,2344,1472,24332,2774,1884,2194,4654,2352,206,518,54,510,2610,2918,2240,1152,1586,2534,3468,3274,8118,3304,352,226,274,1532
GSM2433108,IPF,1,782,33220,378,28600,9110,6878,64,284,3136,470,162,2428,188,154,254,4252,1074,348,494,266,196,170,406,5300,9276,63842,632,132,270,130,654,32,436,58,72,88,288,454,86,142,652,194,90,5566,578,3974,1528,128,112,110,626,646,106,362,768,544,320,364,72,23488,2510,31056,49818,212,7328,1992,458,3252,620,138,32548,3586,314,1522,3702,98,340,872,5376,362,34962,9450,3234,131756,181460,275630,158950,3168,9650,10754,608,482,1356,5832,5092,9538,28,2544,4266,26,2084,8,2230,17356,1696,332,662,464,276,230,366,1586,254,332,438,118,1324,768,88,1644,242,4376,1178,3556,236,32,116,1322,174,144,1794,1784,1202,594,200,98,510,148,1080,158,2146,13406,1772,2520,366,10394,1416,264,54552,5288,2310,928,4920,2966,5130,3292,210,1734,4940,890,584,40898,2256,1162,86,354,504,1908,938,1898,1932,236,656,15126,2760,12868,840,686,18,472,384,766,2868,14940,99544,1264,3250,840,2580,8566,402,4056,9836,664,68,656,1608,12,48,1098,508,446,302,2504,9142,208,1016,688,746,1158,850,7924,152,238,190,174,922,418,19154,1654,138,3896,612,1996,14494,942,18878,296,46,158,1220,596,96,6988,25956,2206,5454,21312,13280,198,60510,1102,518,452,90,334,64,328,186,2052,6018,3884,86,322,72,622,7338,2204,680,26198,1236,2150,11664,2022,102,52,66,2546,148,762,2610,60586,984,254,108,1636,752,3986,3546,506,8562,5098,30476,274,316,176,2128,126,38,460,278,284,332,54,606,3718,10008,6888,14366,25338,3782,282,4332,1154,28686,2634,1054,2666,39468,16,28860,2072,1536,324,416,1608,5408,2468,732,524,11706,2596,9280,138,13622,1382,848,1136,454,320,496,324,258,294,130,320,82,1342,314,11230,5902,1536,314,78,124,9732,108,8764,3258,1548,180,250,2782,205452,13100,1040,17158,66,116,5026,512,1528,35478,3430,832,2084,4946,1106,162,3788,228,122,3390,776,19428,552,624,458,422,186,148,106,96,168,152,218,324,418,144,5228,948,428,1002
GSM2433109,IPF,1,2346,8782,452,11854,2078,2062,1508,1072,658,340,1980,3192,2792,3590,90,1228,428,280,204,1120,4428,2868,134,2664,21528,257634,1008,1930,2502,3282,2392,1002,2438,2450,2176,1248,7488,5656,1488,2506,1516,2720,1530,3572,710,4456,29160,820,3512,1876,398,718,2766,4844,124,6684,6240,2364,1122,4460,1148,22380,44018,108,26738,328,98,2542,15390,746,17924,402,3862,2118,4614,1078,72,626,10952,534,6390,2694,3904,12146,27132,30984,20920,1808,15064,3938,316,972,728,1828,1464,2690,1622,722,2278,302,1058,74,792,6550,646,4294,4944,5714,3194,4082,5536,7766,3250,3088,7980,2820,8874,3542,776,2970,3078,10064,5024,1314,5682,570,1208,8910,1486,3798,1386,684,546,546,3788,2832,7780,3052,384,1952,316,7782,1196,116,938,542,1176,24,25172,1842,2202,352,2060,400,992,1576,140,778,8594,278,150,28948,1834,804,88,3906,130,142,174,228,110,2366,1228,4246,2414,3032,280,344,248,210,1066,7082,4658,1864,76622,312,1110,158,1614,640,2086,1046,5438,4706,898,850,2168,8,856,5970,2670,1834,718,9216,15562,86,752,166,208,320,318,1566,4130,2790,1436,2542,764,194,6972,4122,1864,1684,314,958,5330,532,30152,2740,1728,1028,556,7756,12,938,6162,5788,10926,38572,1914,1320,21530,258,552,170,1034,2464,602,2572,2270,1302,6176,1768,28,166,1392,486,3698,1268,486,6288,1842,4662,29472,1884,1094,716,74,1036,982,958,1344,16370,3044,3656,46,5328,3108,3222,2978,360,3908,3512,894,458,2300,84,734,2284,686,1492,7620,4532,148,52,102,1382,4594,2474,114636,89116,74034,110,2432,268,14584,7352,2460,412,1770,314,7162,798,2042,1318,1592,1026,4600,1040,306,2090,3890,13268,1980,46,4868,488,760,3296,2520,30,550,7948,2354,2670,2570,5910,1150,8586,3272,14946,1268,6772,2990,2256,1530,2098,92,3114,3772,182,5084,1204,630,18610,1834,812,3052,1316,1864,5984,2296,4244,6232,5884,1790,23272,7806,4916,2272,29866,2434,2888,1470,7054,312,720,508,112,864,2470,3652,2598,1074,2096,2784,4214,4238,8774,4182,3628,468,234,870
GSM2433110,IPF,1,2910,22114,1064,9088,4710,6452,844,482,1200,842,1288,14368,1472,4396,268,2900,3524,562,1454,902,2274,1554,404,7288,4814,58162,2352,996,1064,2026,1830,344,1214,626,972,524,2968,2272,920,1306,1658,1782,778,5368,888,3042,15020,632,1530,812,624,396,1352,2262,500,3460,3400,1572,398,8362,964,6620,7790,560,17744,1612,540,2436,5772,702,23472,1384,2386,1934,5164,722,78,454,7268,520,18522,4420,2808,38410,76092,90586,45870,3390,8606,12954,910,784,2006,2798,6594,6158,204,2230,1580,250,1114,62,1520,13266,1112,1818,2318,3010,2570,2904,2796,6308,2612,1786,3840,1490,5488,3064,522,1216,1760,6830,3130,4124,2868,378,1102,5816,786,2270,2094,1356,1862,1024,2328,1298,3718,1368,968,1106,1070,6736,11578,888,1038,3484,1358,244,14934,3710,2502,1066,1334,538,3860,1130,132,1270,4712,600,170,24970,1456,2084,760,4234,270,652,2024,1954,1274,2190,752,12294,3276,844,934,1354,692,1530,792,3884,7600,3900,292870,1102,3292,476,332,7216,1034,2502,11480,2612,486,904,2088,192,476,4298,2014,1588,632,4502,7146,300,2670,410,920,1724,1004,4036,2188,1638,784,1604,804,332,12762,1994,1104,3816,232,2170,7762,854,25450,1468,696,1048,2734,5310,90,2532,6712,2690,7526,7498,3990,990,37784,776,466,584,600,1838,434,1304,938,2368,5208,4434,40,298,670,570,7300,1976,816,8996,1234,3602,8266,2664,502,206,308,1358,596,1074,2676,25310,1742,1680,70,3170,2944,2892,3098,256,4128,9062,1190,700,1244,44,2678,788,548,848,3094,2260,2054,310,184,2232,3880,6238,239376,82304,30914,540,2718,1630,4846,3216,390,102,3958,236,9602,2902,3058,908,1076,4780,2968,3068,828,1216,12818,5226,4246,3036,9044,928,1578,2202,1710,126,3644,3786,1388,1120,2266,3226,696,4996,2032,4566,3960,3780,1364,482,758,3674,76,9216,4130,760,2056,734,1694,69086,5634,12238,10502,718,1086,3734,1746,1238,10088,5224,1864,13744,5088,1888,1090,11202,2222,1246,4094,3502,1816,4442,536,172,772,1470,2172,1528,750,982,1458,1734,2416,4526,2370,3652,982,352,1210
GSM2433111,IPF,1,2684,19784,586,8438,14218,2404,1634,1286,814,578,2586,2468,2174,3322,434,2714,66,788,2166,1456,3142,2118,252,3662,6894,322604,990,1538,2244,2238,2244,482,2220,2506,1476,912,6888,3238,1516,2100,2000,3288,1226,5110,792,15806,24044,1046,3060,1176,908,618,2514,3568,234,6110,6488,1826,862,2780,1212,10658,7530,636,22682,684,404,3732,11418,706,15940,2230,3474,3556,7072,582,32,230,12700,852,8322,4962,2720,30176,57578,74988,36852,1030,14884,4512,366,768,1830,4254,4098,6006,676,6498,6262,208,2122,54,1200,23148,806,5922,5284,4024,2274,5110,4062,8202,3728,2508,5070,3350,7268,3548,1148,2342,2008,7058,5658,1586,5640,542,986,10510,1612,2782,1562,930,200,492,4468,3002,5824,2476,952,2422,756,4730,3068,660,940,1946,666,20,2156,2516,1840,1134,748,110,5610,542,90,1014,9068,534,552,13296,1942,1684,218,4762,124,398,1336,532,1062,720,566,5342,4168,7846,588,762,126,1308,806,4526,3680,1966,85170,790,1206,360,218,180,1506,734,4952,4874,704,740,2810,16,966,6408,2636,2860,860,9472,15706,190,1244,462,890,804,644,2598,4174,3214,1216,1692,844,268,9982,3206,2076,3468,168,782,26296,950,39492,2204,1850,244,1266,14300,16,220,1754,7314,14916,23550,2376,1432,39808,564,402,526,596,2112,522,2082,2148,918,4358,1266,96,80,1126,850,3412,1830,620,2420,2734,5912,14436,2988,822,590,170,962,1104,754,3130,15020,3888,2700,174,10384,3098,3952,2458,554,4964,3290,218,462,2122,60,1272,1960,562,1302,8058,3352,634,174,92,2828,6226,2432,136146,126666,47668,1228,2504,428,6256,2142,1776,2656,2850,604,10998,1388,4004,2042,1598,3702,4488,3334,790,1578,7090,10778,3796,74,3904,192,1090,4448,1266,368,820,8214,3286,2244,3324,5980,1054,7912,2862,8116,1626,3696,3178,1152,968,4306,16,10402,5106,578,3288,1060,2244,34032,3122,1422,4090,1188,1526,10730,2522,4050,11976,9026,2302,25014,10086,2808,1872,29314,4274,2292,3186,4194,2346,694,624,626,1552,3630,2576,2444,1010,1598,1952,3820,3724,8606,3708,134,832,248,1188
GSM2433112,IPF,1,6194,4236,360,9738,22508,2600,2024,826,554,462,2488,1852,4256,5532,410,3578,42,422,782,1822,5722,4316,230,11460,4288,168280,308,2776,3144,4596,3762,964,3072,3458,2512,1518,9270,7402,2458,3726,2264,3686,1900,1626,1782,7146,23350,1522,4204,2128,2286,424,3902,7612,162,7998,7286,3306,1604,16596,1004,9332,16634,444,27202,468,802,3078,16468,1296,33048,410,5216,1092,4558,1490,142,836,14168,982,23808,10488,2506,55802,97380,102092,65016,2578,28478,9818,170,1660,824,2494,2524,8362,686,2420,4384,560,744,150,2216,36864,3832,4304,6224,8150,5056,6698,9976,18366,6642,6006,11700,3726,13434,6490,830,2172,5002,5366,8480,4626,8930,906,2760,12644,2242,6076,1858,2084,472,1552,8510,3264,13240,3760,2288,2108,1410,5332,226,72,2278,304,2574,108,36386,2820,1286,2258,1880,560,2580,392,168,1868,9172,272,310,14166,2970,1076,218,8402,418,490,972,416,158,2032,980,14844,5120,4740,586,1908,76,538,1186,11462,2494,4500,136406,662,1146,348,864,518,2636,2172,10576,6138,1186,960,3660,22,1250,6972,4466,2852,1554,4914,11570,184,916,360,950,404,1056,1900,5344,3704,1876,4430,1562,168,19660,7238,2250,782,346,1502,2872,1248,12976,3648,1934,360,2044,9970,24,1264,5852,7882,11506,38894,10726,1702,145426,1684,894,498,1506,3636,1140,5110,2820,1350,6522,4362,18,182,1628,1266,4272,4160,834,8990,634,7136,5138,5274,1526,1312,40,354,1736,468,10068,54674,3704,4836,54,13064,4566,10684,5224,218,7196,6234,260,754,4134,60,2012,3224,1252,2312,10614,7466,378,74,94,1364,4934,3066,206554,79844,32796,602,1436,1906,15018,1034,762,426,3830,378,21460,6140,720,1896,2152,2320,2082,2446,138,2482,2772,17354,1274,34,3856,414,648,4756,1898,324,286,12060,3216,3010,6948,9874,1490,14188,4720,12352,1168,4866,4208,2656,2306,13100,80,20406,5130,380,6006,1922,2910,23636,7596,1064,5056,2086,2956,9200,3628,2450,26566,9086,2206,31770,10308,3348,2744,31214,3826,3210,2120,8198,1016,574,910,38,1736,2914,5248,4054,1568,2918,4446,4242,6542,13380,5006,6060,330,514,1838
GSM2433113,IPF,1,1640,25432,826,17756,4018,7750,556,224,1254,984,814,16140,1178,1734,140,7198,1620,350,466,646,1326,1090,284,7434,1056,134764,1976,636,840,1654,1686,300,1166,1178,728,434,3220,1858,616,930,764,1348,600,6534,578,2242,14376,232,1320,770,474,714,958,1924,830,2506,2708,1002,418,12430,2668,65690,69128,328,16892,1320,232,3348,5202,416,28190,2196,1542,1388,4222,320,208,934,6618,314,17690,6212,2398,145238,172188,300834,97436,4696,10194,11224,2798,642,2034,5858,7550,8796,176,7932,3770,64,776,36,2110,7376,876,1662,2444,1768,944,1404,1842,4356,1176,1188,2442,1046,3458,2982,260,374,810,9296,2674,2438,1972,286,728,4544,684,1420,1770,498,3016,440,1416,1206,2472,1084,438,844,2024,12448,11036,2988,636,26286,644,108,17114,4256,1646,928,5180,1582,4564,3282,330,1746,5636,862,366,40858,3020,2318,548,3502,262,2164,966,1508,312,1300,1148,7250,5316,796,1336,480,866,1326,374,1618,4890,5716,250136,1024,1376,418,620,2696,894,2798,6438,2512,294,880,2080,14,410,3376,1074,1112,484,2412,3834,422,2480,382,588,1704,1492,6580,1874,1550,594,684,1092,740,12952,2100,788,4412,458,3048,3240,716,11460,1144,666,1036,1442,7180,46,2764,9636,1602,1820,16498,3574,584,23784,296,360,302,322,1296,222,1274,818,3256,7688,3696,254,208,528,878,8544,1188,694,7622,566,4060,20782,2862,436,258,796,2482,444,1240,1630,37012,1762,1392,238,2668,1394,2490,2828,160,5938,9930,1540,250,1016,214,1654,936,214,692,3138,1674,424,310,532,7250,16652,6366,266724,35484,35906,160,4326,714,13566,3962,384,214,11054,136,30552,2616,5976,610,558,7538,8026,2302,492,1176,21532,7162,13042,1290,11332,1502,2972,2348,830,130,1574,3162,1140,1298,1470,2140,448,2872,1118,26782,3102,3048,1302,722,526,3598,82,3612,3438,2474,1314,420,2440,52824,10686,4838,10952,390,628,4024,1192,1610,15232,4940,472,15362,6398,1228,656,12424,1296,1080,2542,3004,3054,1874,1708,4450,444,980,1424,1030,510,700,1206,1658,1492,2862,1308,1696,702,472,1816
GSM2433114,IPF,1,1416,3566,338,6634,18152,3330,1678,824,1126,316,1664,3672,3158,3938,564,3858,46,474,1576,1166,4224,2920,430,13070,1592,220778,628,2052,2442,3500,3036,870,2502,1142,1770,1112,6130,4374,1780,2842,1818,2722,1546,2184,1368,4514,24560,828,3468,1996,880,614,2784,4458,122,6262,6222,2750,1062,25094,1630,32140,19794,366,20348,574,1092,3508,10410,792,38350,248,4746,3388,5520,682,26,130,12186,766,25032,7334,3952,52122,91404,112108,52200,1528,23712,14026,26,1380,414,974,1512,11310,614,1000,2816,304,334,104,2058,40220,2656,2944,4040,4694,2854,4370,4630,8582,3000,3840,6224,2636,7220,3390,696,1952,3308,5432,6690,5010,6440,756,1836,10198,2028,3992,2076,1712,126,1632,4706,2544,8072,2956,2010,1552,1304,2868,1590,16,1296,100,1216,100,3874,3304,1284,1806,908,128,4154,742,72,2174,8422,356,172,19736,3274,732,406,4612,398,874,1450,324,82,3398,616,10604,3148,2048,1524,1724,60,602,1296,5254,2722,4232,162400,436,570,96,158,452,2152,594,5782,5364,1198,610,2596,12,848,7282,2858,1590,1702,10358,9152,346,748,252,942,194,1802,2952,3686,2460,1604,3164,1120,304,21336,4916,2062,550,182,1602,6982,2486,24116,3396,1592,642,3672,9666,2,284,1144,6254,5992,17322,4762,1408,92412,1790,630,402,1082,2558,598,1978,2302,1306,8152,11942,16,172,1358,1786,3464,2752,1000,7458,982,5732,5846,5050,1238,412,18,248,994,614,5744,37484,2922,2952,44,6040,3468,7004,4412,416,7866,4600,1124,770,2484,62,1452,2076,668,1704,6808,4910,344,234,70,1446,4500,2302,88408,95098,105748,108,1104,1404,7456,2026,1638,190,1944,240,15830,3646,1904,2034,1818,4602,3236,3104,162,1844,4316,11364,1196,112,4412,184,344,3378,2376,256,752,8866,3316,2648,2850,5798,1338,8210,1900,34424,610,6232,2942,1956,1448,7506,30,18494,5472,774,5592,1522,3034,17778,5478,1310,4422,1240,1822,7462,2884,4136,18344,7764,1718,24326,10076,3802,1898,27968,2480,2646,1614,7512,3198,498,574,90,1662,1774,3556,2600,1310,2180,2936,4354,4120,7788,3654,416,224,388,2516
