sample_id,group,label,ABCA13,ABCA3,ACADL,ACSL1,ACTG2,ACVRL1,ADGB,ADH7,ADM,AFF3,AGBL2,AGER,AK7,ALOX15,AMPD1,ANK2,ANKRD1,ANKRD36B,APLNR,ARMC2,ARMC3,ARMC4,ASPA,ASPN,BPIFA1,BPIFB1,BTNL9,C10ORF107,C11ORF70,C11ORF88,C12ORF75,C1ORF110,C1ORF192,C1ORF194,C1ORF87,C20ORF26,C20ORF85,C6,C6ORF118,C6ORF165,C7ORF63,C9ORF117,C9ORF135,CACNA2D2,CAP2,CAPN13,CAPS,CAPS2,CAPSL,CASC1,CASQ2,CBS,CCDC11,CCDC113,CCDC141,CCDC146,CCDC17,CCDC39,CCDC60,CCDC80,CCL13,CCL18,CD163,CD1C,CD24,CD274,CDH2,CDH3,CDHR3,CERKL,CFH,CHI3L2,CHST9,CLCA2,CLDN1,CLDN8,CLEC4D,CLEC4E,CLIC6,CNTN3,COL14A1,COL15A1,COL17A1,COL1A1,COL1A2,COL3A1,COL6A3,COMP,CP,CPA3,CPB2,CRISPLD1,CRTAC1,CSF3R,CSRNP1,CTSK,CWH43,CXCL13,CXCL14,CXORF22,CYP24A1,DCDC1,DCLK1,DES,DIO2,DLEC1,DNAAF1,DNAH10,DNAH11,DNAH12,DNAH3,DNAH5,DNAH6,DNAH7,DNAH9,DNAI1,DNAJA4,DNALI1,DPY19L2P2,DSC3,DTHD1,DUOX1,DZIP3,ECM2,EFCAB1,EFCAB10,EFHB,EFHC1,EFHC2,ENKUR,EPC1,EPHA3,F2RL3,FAM13C,FAM154B,FAM183A,FAM216B,FAM81B,FAM83D,FANK1,FAP,FASN,FCN3,FGA,FGF14,FGG,FIBIN,FIGF,FKBP5,FLT1,FMO5,FNDC1,FPR1,FPR2,GEM,GLDN,GLT1D1,GLT8D2,GOLM1,GPR4,GPR97,GPX3,GPX8,GRASP,GRIA1,GSTA1,GXYLT2,HAS2,HDC,HECW2,HHIP,HHLA2,HIF3A,HMCN1,HMGCS1,HP,HPGDS,HPSE2,HSD17B13,HSD17B6,HSPA4L,HYDIN,ID1,IGF1,IGJ,IL13RA2,IL18R1,IL18RAP,IL1R2,IL1RL1,IL5RA,IL7R,INMT,IQCG,IQUB,ITGA10,ITGB8,ITLN2,KCNRG,KIAA1324,KIAA1377,KIAA1407,KLHL13,KRT15,KRT5,LAMP5,LEPREL1,LINC00312,LPPR4,LRP2,LRRC17,LRRC32,LRRC46,LRRC48,LRRC6,LRRIQ1,LRRN1,LRRN4,LTBP1,MAP1A,MDH1B,MFSD2A,MGAM,MME,MMP1,MMP13,MMP7,MNS1,MORN5,MS4A15,MS4A2,MSMB,MT1JP,MT1M,MT1X,MUC16,MUC4,MUC5B,MXRA5,MYB,MYH11,MYOCD,NAALADL2,NECAB1,NEK10,NEK11,NEK5,NELL2,NME5,NPR1,NRP2,OGN,ORM1,P2RY1,PACRG,PAMR1,PAPSS2,PCDH7,PDE7B,PDGFRA,PEBP4,PFN2,PGC,PGM5,PIH1D2,PIP,PLA2G1B,PLA2G4F,PLEKHG7,PLLP,PLN,POSTN,PPAP2C,PPIL6,PROK2,PROM1,PRSS12,PRUNE2,PSD3,PTCHD4,PTGFRN,PTPRB,PTX3,RASSF9,RGS22,RNASE2,ROBO2,ROPN1L,RP1,RPGRIP1L,RSPH1,RSPH4A,RTKN2,RXFP1,S100A12,S100A8,S100A9,S1PR1,SCGB1A1,SCGB3A1,SCGB3A2,SCN1A,SDR16C5,SEMA3D,SERPINA3,SERPINB3,SERPINB5,SERPIND1,SERPINE1,SERPINI2,SFRP2,SFRP4,SFTA2,SIX1,SIX4,SLAMF7,SLC11A1,SLC18A2,SLC19A3,SLC27A2,SLC39A8,SLC44A4,SLC6A14,SLC6A4,SLCO2A1,SLCO4A1,SLCO4C1,SLFN13,SLITRK6,SLN,SMAD6,SNTN,SOX2,SPA17,SPAG17,SPAG6,SPATA17,SPATA18,SPEF2,SPP1,SPRY4,ST6GALNAC1,STK33,STOML3,STOX1,SULF1,SULT1B1,SYNPO2,SYTL2,TDO2,TEKT1,TEX9,TGFB3,THBS1,THY1,TMEM100,TMEM2,TMEM212,TMEM232,TMEM45A,TMEM67,TMPRSS4,TNC,TNFRSF19,TP63,TPPP3,TRIM2,TRIM29,TSGA10,TSPAN1,TTC18,TTC25,TTN,UBXN10,VCAM1,VIPR1,VNN2,VSIG1,VTCN1,VWA3A,VWA3B,WDR16,WDR49,WDR63,WDR65,WDR66,WDR78,WDR96,ZBBX,ZBTB16,ZNF385B,ZNF385D,ZNF521
GSM2433115,IPF,1,1514,16026,466,10030,7760,6918,400,378,940,326,670,7280,710,1792,722,2084,858,404,3290,468,1152,800,196,4798,34,28792,544,560,622,850,1248,292,960,690,746,296,1876,1518,542,606,728,1472,462,3608,632,2128,9680,298,938,486,276,702,666,1322,250,2000,2314,908,302,9214,2198,14236,18744,312,9034,942,598,2870,3574,434,28332,1102,1152,994,3090,350,106,898,6280,240,20608,4752,1934,67554,96910,145350,69284,1788,6782,14476,666,520,1236,2720,5246,4720,126,1898,2702,72,456,30,1374,13946,1298,1648,1628,1794,1104,1214,1326,2608,1430,1498,2102,808,2866,1906,256,1000,896,5136,2460,2190,2040,164,376,3350,404,1062,1782,2750,656,830,1188,836,2244,696,1430,638,1058,9252,6034,246,554,1042,944,310,15348,2616,1248,1406,2412,714,2992,862,96,1130,4500,462,188,16954,2552,1936,264,3004,262,608,1320,1582,748,712,350,9506,3502,598,996,522,192,2116,390,2130,4314,6206,160206,826,954,374,388,1414,1026,3454,9372,1834,248,488,1540,48,312,3456,1256,1116,572,5166,6878,494,730,260,1368,686,650,3010,1084,904,518,670,556,572,11282,2540,692,2714,112,1208,12736,438,14262,986,530,450,1874,2364,24,564,2272,1476,5072,7748,5388,588,38924,640,244,298,278,850,230,870,642,1678,6998,2122,134,256,352,1306,4736,1314,560,6208,2052,2846,16212,1928,240,310,364,1412,340,1122,2614,30554,1394,1014,52,1994,1736,2064,2456,318,4904,4418,560,428,850,158,2200,618,220,678,1938,1224,1436,250,64,2156,6038,3762,144846,46332,32808,608,1840,896,3950,188,284,1710,7796,144,18654,2176,2818,664,514,7322,3750,2082,292,1068,9078,4554,1568,2870,6182,464,1180,1844,1034,404,4278,2310,848,756,1398,1686,414,2704,1344,10080,3556,3094,1156,434,398,4294,42,8360,4156,948,1274,574,2792,30196,12862,6388,6480,240,694,3318,960,1324,13264,4840,1644,10352,6316,1544,616,8404,708,708,2452,1818,3836,3372,576,190,184,854,924,824,430,582,786,894,1260,2616,970,798,660,190,1820
GSM2433116,IPF,1,2076,14976,728,13906,7346,4852,654,584,1588,1140,988,8136,1396,2120,144,2088,972,452,764,740,2040,1290,228,9624,8462,68482,3496,886,1054,1548,1292,520,1244,932,794,478,3196,1742,852,846,1046,1338,724,6248,754,2102,10466,390,1276,1058,746,506,1062,2492,766,3124,2342,1268,478,12304,1122,20364,20196,254,15342,726,468,1998,4976,436,23840,1154,1850,1404,3534,310,248,754,4160,628,19110,4214,1538,120994,147222,188970,74136,3936,5148,8428,668,762,1082,3554,6830,6390,202,1476,1834,224,382,94,1256,16342,876,1834,2228,2982,2022,2230,3236,5372,2184,1652,4922,1166,3640,2746,356,728,1970,6526,2810,3352,2250,306,994,5112,792,1738,1726,1330,2678,728,2030,1198,4554,1412,1618,1008,1326,10204,5514,142,960,2132,1532,92,22072,2766,1592,2002,2802,1270,3482,1698,248,1388,4894,582,622,35380,2156,2306,316,2158,308,566,820,1762,652,982,1564,10034,4130,1154,692,836,706,834,518,3988,3420,2872,73620,402,1550,864,1250,3908,906,3314,9322,2262,732,988,1744,68,404,1698,1746,1336,536,3652,5094,288,1286,752,1160,866,708,3746,1868,1394,826,1666,808,562,13428,3102,916,2780,680,1280,2754,370,2002,1236,728,372,1580,4216,54,2154,8268,8330,6958,20422,6512,558,44902,534,396,466,706,1316,398,1168,988,1632,4108,3770,144,262,596,1026,6270,2310,618,11128,1576,3016,12294,2208,466,54,374,1950,560,1032,2876,34068,1072,1582,268,3312,2018,2952,3130,314,5462,6646,834,432,1020,66,2504,1042,414,748,3332,2366,1064,230,906,6190,9732,5180,86006,23896,9020,362,2526,1554,5180,2774,586,1096,7056,94,11640,4498,1990,672,982,1452,5388,2244,398,1116,6972,5604,3476,3268,8618,1128,1484,2092,1256,78,1724,3754,934,1028,1248,2324,616,4180,1568,4054,3362,2370,1428,928,734,5792,64,8454,2948,510,1934,616,1324,63462,5054,5438,6320,706,996,2540,1160,1144,11940,3766,1132,10380,4622,1986,896,11670,1292,1050,5082,3132,1572,4786,554,456,354,1086,2082,1138,844,1030,1190,2080,2276,4200,1866,4898,1202,204,1352
GSM2433117,IPF,1,698,66026,1320,18110,3912,3678,322,180,2092,816,318,8020,574,592,350,3874,62,342,1404,414,492,332,142,4710,48,17294,960,404,420,636,828,60,696,466,312,196,1196,944,276,348,1030,866,298,12048,360,2002,4646,172,456,208,350,906,446,918,620,1114,900,544,180,11184,998,13662,27982,378,7782,694,174,3494,2078,312,28316,3382,632,390,4164,292,302,1088,5454,226,17526,16586,3778,88762,120432,141534,63854,3208,8278,7934,806,462,6726,6276,4462,10440,140,2526,4246,50,782,12,1128,7428,1248,1036,1218,996,524,698,724,3744,654,660,1122,462,1964,1584,258,1156,526,11308,1288,2110,1346,90,306,2178,418,632,1320,1046,818,620,704,564,1158,486,474,358,1118,23166,572,13096,330,78796,784,34,19076,6384,2122,1092,5924,1928,1954,490,262,1272,5326,1846,718,16210,1924,1502,154,382,186,882,1412,574,1956,556,270,6696,5084,30962,742,882,218,1338,420,1216,6046,7326,122172,854,1038,576,786,2136,524,1558,3566,1236,140,586,868,44,176,4758,786,774,342,4848,10854,272,4074,362,598,4198,668,4228,726,642,256,380,466,530,12154,1736,446,7582,204,1374,31494,1460,29576,576,264,590,838,380,20,2018,6072,568,7686,3846,6998,334,25840,400,396,588,154,670,156,770,416,5050,9376,3042,604,120,238,864,4506,1106,910,6986,4284,2280,11920,2016,222,84,938,1862,198,694,1166,56198,1600,646,472,752,1320,1662,2358,238,6640,4228,10448,354,502,188,1208,286,190,536,1292,712,614,8,772,8552,20604,8230,42670,18550,49712,868,7808,286,11394,584,560,1282,8438,92,29110,2662,4658,866,638,5016,6470,1788,394,1150,23354,3510,5328,6,6800,900,1710,1346,548,202,758,1352,774,666,570,968,210,1742,764,58134,2828,2166,1018,396,286,6522,40,6182,2446,992,868,274,3236,97624,14062,488,10958,168,364,2552,794,1412,23042,3362,1304,7526,4270,2008,340,5532,670,550,2654,1378,2742,622,904,936,248,406,564,418,262,344,616,692,854,1596,548,3044,2140,1192,1548
GSM2433118,Control,0,46,17756,2556,8852,104,4682,20,0,110,1442,110,22254,44,24,74,294,460,384,674,298,46,14,108,224,4,334,10630,42,42,28,116,24,82,38,12,10,48,26,14,34,414,114,4,8718,146,298,1338,318,10,94,20,904,72,68,466,816,300,390,20,130,136,3120,4394,194,3304,936,2,226,222,96,1262,404,14,0,712,2,90,196,1944,98,474,194,30,2160,9288,2824,4484,28,326,528,706,76,2614,8936,1170,1194,10,0,34,0,0,4,116,312,2,606,128,124,284,94,64,518,94,92,44,52,1002,590,84,2,90,15064,910,578,68,20,30,2098,50,12,628,72,182,58,64,40,22,56,28,330,170,8868,6740,222,266,3456,348,20,1664,886,3350,12,506,70,212,912,44,282,984,172,42,16784,210,1318,768,62,42,18,454,1530,702,16,3428,1950,6982,814,238,92,106,5208,58,182,7282,106,8036,26,728,426,28,182,30,758,6642,436,20,1450,428,818,106,578,356,1118,14,100,8,36,2912,644,176,826,134,1296,92,196,208,26,70,254,622,92,56,3678,44,2590,10,4,1190,92,8,1908,362,18,6,152,178,60,1140,512,818,406,1270,24,62,1008,6,176,38,142,192,1962,1426,256,144,110,14,72,5418,56,62,1208,2508,508,4904,396,44,2,266,6018,44,1872,54,1040,82,146,16,144,590,114,476,160,534,6830,110,136,64,22,580,12,34,110,104,116,15986,636,42,2048,2784,1568,1322,5464,18432,2902,2432,152,198,0,0,360,184,112,150,172,3584,62,100,786,17832,816,1562,22,14748,788,1086,4398,4294,142,1644,1078,32,0,2812,54,52,150,56,60,16,670,578,22,1440,242,558,4,22,340,14,520,954,42,12,34,366,3294,354,10248,2438,60,28,178,488,66,778,1324,248,1854,1158,70,180,410,962,106,6682,100,88,11276,460,38,10,472,16,34,40,32,34,160,132,194,44,670,3178,2,298
GSM2433119,Control,0,612,14072,5096,7566,3758,15030,540,30,1704,3040,534,121354,506,900,152,1228,22624,1092,2868,830,816,548,410,3938,2,172,19444,732,428,1228,1204,56,710,636,532,202,1296,1056,392,524,2132,782,204,10804,882,1116,6092,950,670,514,312,882,572,810,414,2978,1362,1188,166,1014,74,5482,5324,678,8824,1458,172,158,2614,438,6122,2588,798,34,974,328,22,300,3242,326,3180,2138,48,8360,50338,22888,14030,38,944,3094,3578,616,4694,5648,15338,2476,406,20,518,66,10,18,388,5836,44,1182,1256,1184,848,1208,392,1440,960,662,852,640,2736,2718,438,28,948,10018,2868,3144,1684,166,444,6604,490,700,2176,450,592,610,1140,926,1654,714,324,682,758,6438,4156,1192,1546,10180,2816,316,2864,6776,4092,96,260,90,4222,1250,40,1186,2950,1110,50,64446,1726,6832,3870,780,106,104,2226,7604,2460,490,9822,4610,9068,1152,606,760,1556,3986,226,1174,25680,1454,79104,86,2896,944,80,3436,668,1498,47732,1412,182,4950,1144,4490,338,1270,1916,2732,318,456,162,174,6020,3420,484,288,556,6394,906,1006,700,382,140,1068,5842,760,590,6936,70,7080,36,0,170,914,276,4552,1084,34,24,550,938,40,582,1248,2602,888,15440,402,234,3002,160,1184,228,1390,684,4442,3716,2568,82,530,372,616,17338,714,560,8158,4608,3276,5916,2048,234,42,618,2988,196,6400,1002,36130,766,760,22,442,3586,1172,1876,222,1542,39778,128,788,778,6,3698,498,310,530,1724,1358,73060,3100,36,828,2164,8204,140562,6678,36292,1350,3566,384,500,6,36,36,3236,164,144,1344,6840,376,286,1750,4160,3038,5976,356,39486,2068,1808,4974,14000,132,1788,2184,1868,10,5684,2330,720,672,1086,1660,254,2992,1750,108,7166,632,2110,518,374,1346,104,6458,6136,38,806,334,1946,18774,3234,18644,12772,214,420,1586,2052,54,4334,7084,388,8284,5194,588,642,3166,2064,690,5260,1086,1352,15360,582,38,176,1838,512,646,272,424,664,856,1358,2260,1196,1812,2326,70,2246
GSM2433120,Control,0,1724,29504,5314,14382,1274,6984,1644,4,3282,3326,1154,76132,1714,5234,322,3074,5700,1142,662,1220,2304,2082,428,1390,4,450,14936,1478,1056,2444,2672,88,1526,1452,1272,708,3106,4616,1248,1230,2658,1788,938,13370,904,850,8892,1300,1786,1122,352,644,1516,2462,2120,4144,2438,2300,566,20132,268,3506,14342,858,2920,1528,216,840,6498,774,15064,4830,1302,30,13034,1514,138,1480,5614,508,5962,2434,194,12964,39138,21350,16476,38,3920,4894,4206,1120,8648,5700,33046,3620,742,150,494,374,22,66,2012,5302,100,3674,2906,3476,3188,3024,1684,5658,3644,2620,2458,1518,3952,4632,856,1820,2594,15832,4134,3550,4752,416,1066,8166,1550,2164,2598,612,3020,852,3566,1978,7624,1778,100,886,570,14580,3396,180,692,292,6808,442,6690,5746,6908,490,2248,2314,3392,2734,184,1754,4720,480,570,47514,1518,5530,3692,352,206,1182,2586,2186,2490,1058,4772,4082,7538,30812,944,330,2140,6446,442,4382,8012,1238,126380,274,2596,686,298,1474,1442,2986,33146,3286,372,1412,3872,1606,530,3414,2990,3140,780,568,654,98,5948,1950,486,3450,870,4896,2012,2136,974,1698,314,1174,6142,1794,1498,7490,118,7556,12,2,556,1776,808,2692,2416,12,312,6712,7624,3680,568,116,2334,1638,13196,250,418,2742,660,2702,544,3228,1204,4070,3870,8498,108,350,910,854,11352,786,958,9838,7276,4498,19870,2862,578,104,1066,5734,392,4172,1068,7190,1172,2052,46,470,4378,2004,2542,100,3934,16252,1084,756,1966,44,2200,1204,844,1100,4480,2932,14814,1444,72,3200,4924,8312,254850,4108,91688,2108,6778,2540,6784,0,36,134,3388,362,5682,2040,7720,642,786,1230,6916,4172,3212,678,28650,5240,3046,1824,6826,1150,2356,3028,2052,116,1910,5230,854,1516,4048,3836,672,6352,2302,418,7150,1050,3152,1116,826,8074,48,4332,3078,46,2376,932,2388,65134,952,7374,9924,842,984,2200,2868,62,5132,8128,672,19692,6950,994,1316,8182,2730,1456,17312,3526,3300,4082,594,42,82,2522,1936,1794,798,1304,1948,2294,3058,6002,2810,1820,3274,122,1416
GSM2433121,Control,0,118,14270,3212,11992,1864,11136,282,8,908,3152,332,99366,508,230,230,1910,9396,702,1802,696,504,536,388,2622,0,282,18950,518,520,896,1054,62,642,218,378,124,836,658,352,414,1142,426,160,6910,750,622,2152,482,636,334,924,516,382,592,618,1526,546,1122,100,1382,574,18390,8298,476,11212,2696,86,216,1750,574,6374,4702,416,32,1630,144,140,1246,1750,272,2716,828,26,2910,24716,10480,14374,16,748,9128,3838,482,2808,4210,9232,2798,100,38,106,56,6,18,624,3594,20,636,740,616,504,706,300,1330,722,426,442,306,1810,2218,236,36,564,4548,2296,3062,970,140,410,3182,300,580,1828,302,338,466,644,536,1462,638,244,350,330,3014,11288,202,1014,3676,3808,564,6424,5320,2462,138,1128,580,1708,2046,190,866,2190,564,118,61718,1054,2412,2008,384,114,424,1712,4940,2416,260,4080,3850,13468,968,1528,66,180,3056,316,728,5314,1166,74348,38,2476,752,124,7088,708,5240,25324,1406,176,1162,1534,4106,284,666,1618,1898,296,122,84,102,4552,3656,264,744,324,5526,592,476,430,314,156,686,6064,356,402,2582,280,7584,30,14,1674,832,208,2836,2602,24,18,798,794,32,502,98,2346,556,19242,414,268,1584,114,870,150,1160,770,2872,2502,1902,80,352,228,236,23892,690,460,5572,3866,2294,5262,1966,220,14,360,1786,184,4552,2856,4206,220,886,154,142,2410,1714,1396,486,1272,24586,214,294,528,36,3546,352,248,480,1266,824,54670,2738,290,5192,6152,10994,53750,3330,31646,1480,5330,874,1040,10,16,140,6056,200,728,784,7332,358,234,2792,3202,3958,2492,268,50772,1140,2550,15726,13808,278,2268,2492,1086,44,4276,1900,282,716,732,962,252,2342,1646,1704,4702,576,972,262,244,1520,112,4606,3538,168,610,282,716,16624,486,35444,10538,194,462,1206,1568,42,4936,3632,562,5402,3312,438,448,2112,1068,566,3506,938,2190,14556,752,60,30,760,420,332,290,428,468,698,956,1958,684,930,2096,24,1092
GSM2433122,Control,0,222,90514,2994,39574,5268,11692,122,56,4702,2282,160,39140,196,172,238,8930,1626,748,684,576,114,94,378,3728,152,5496,8496,122,228,106,786,26,500,58,80,40,174,226,46,84,1612,264,52,17516,678,714,1520,280,100,114,756,868,146,358,2266,998,440,678,52,5192,902,26826,42598,788,8354,5700,444,1466,2006,342,15518,7756,162,196,5540,56,280,2244,2496,314,13894,3594,624,84772,132636,125170,68572,1294,3054,6274,2070,316,9782,11390,24880,5364,22,376,208,26,72,10,1306,14244,394,656,526,510,680,226,174,1186,482,290,260,114,2404,2370,170,388,310,11784,1958,3128,228,52,144,3148,200,110,3204,1498,2484,700,192,76,320,162,682,348,1724,20406,18050,2898,450,35522,1682,142,24090,9322,3266,1036,10276,13980,7374,12692,294,1386,4050,1182,686,58060,1432,6316,866,418,262,5980,1294,1624,2568,770,2854,11946,14812,7482,1562,1016,934,2792,416,572,9508,1836,154290,510,2750,1208,680,4328,210,7174,18554,1074,72,1672,5760,460,94,1876,798,1404,244,1022,2172,154,8560,1868,1330,6374,708,22132,222,396,274,142,334,1110,9720,828,184,7558,394,17820,688,196,4674,320,46,1280,788,28,336,10186,12760,320,1686,622,4402,434,39908,726,502,1052,64,702,78,554,268,5348,11570,2660,184,1532,82,1576,16112,1850,486,7952,3978,2006,25558,3762,80,10,720,6956,76,2704,2284,18480,518,496,174,266,1328,2022,4000,346,5116,19902,3454,282,410,176,3236,62,86,392,388,382,4376,898,430,7898,15876,10230,15448,25630,38282,3166,9816,1772,8280,158,392,9146,36730,150,4464,828,7840,70,206,2136,26758,3586,5290,566,31246,2446,10438,632,6642,3074,3560,1742,430,268,2566,226,112,486,248,242,72,1342,628,2512,12964,846,662,66,106,3018,136,6514,5244,1300,110,144,2184,199228,5482,6808,16914,94,108,1262,1018,366,17278,3900,878,9056,3268,368,168,1658,608,256,9706,1002,2966,4128,1338,1664,56,882,98,122,496,124,146,248,350,434,152,4558,4130,110,1502
GSM2433123,Control,0,1250,30930,3054,11478,1514,8968,682,132,1104,2740,704,85626,1036,1678,322,1994,3356,522,654,720,1152,910,314,2450,130,13086,11092,858,560,1214,1116,286,898,784,556,354,1862,1286,490,760,1148,910,410,10766,792,1210,9694,656,1012,580,614,534,746,1216,974,2316,2124,1416,264,2650,468,5184,9198,656,6014,1266,110,606,3798,544,11970,1120,1288,588,2714,278,36,568,3120,272,1878,1540,194,6010,22688,17664,17458,218,3668,5134,2824,462,5186,4236,8770,1556,312,30,296,130,76,18,630,3612,146,1748,1252,1466,1600,1680,1304,2446,1390,1226,1988,732,2370,1948,382,154,1186,13256,2452,2262,2198,194,566,4634,640,1208,2316,658,438,522,1790,896,2650,878,350,730,438,11512,8168,68,696,404,4250,354,3968,4398,4226,200,634,1156,2018,2338,152,932,3390,580,136,36220,1026,3506,2908,2326,168,582,658,3106,1468,314,3696,5516,7156,294,816,238,1330,7414,288,1938,11858,574,71880,20,2582,812,106,3038,1002,3010,14948,1730,264,1348,2504,1454,328,3844,1586,1634,330,1026,1070,54,5002,1994,352,1244,264,8562,1036,1088,554,1098,266,856,5808,1046,636,4928,120,8146,26,8,1272,918,490,3102,1708,1632,26,874,1398,1538,1148,1912,1424,794,17062,402,272,1538,286,1176,228,992,670,3604,4662,2334,36,360,318,972,11630,752,324,6028,5242,2956,11652,2638,364,538,1168,4922,332,3310,1622,4642,554,1182,52,2178,2460,2006,2264,66,1810,15900,178,508,960,26,2832,486,390,470,2098,1330,18490,1168,120,2306,3998,5412,46474,11236,29988,2204,3946,836,1560,80,72,158,2666,198,2998,1552,7878,518,486,1562,6258,2584,1840,388,33176,3840,3720,6664,8230,626,3906,1856,1234,50,5578,2282,696,896,1276,2004,358,2524,1540,128,4092,1186,1174,596,374,1170,46,4174,3378,38,1320,500,1004,30098,586,10782,6788,322,692,1308,1422,314,3064,4472,472,13426,4102,792,544,6294,1450,718,8752,1944,530,8032,412,412,106,1250,912,880,444,608,736,1060,1620,2648,1300,1796,3826,56,970
GSM2433124,Control,0,322,43314,2476,14852,1000,11518,118,6,1556,4086,146,93598,320,248,260,2304,3466,438,630,476,184,206,364,1454,10,2022,11570,218,172,168,442,120,588,96,132,68,366,354,100,138,662,228,56,13792,598,1206,1296,198,122,104,484,760,112,366,1954,730,398,592,72,4824,614,5360,11508,398,5012,3002,72,286,1212,362,10542,1210,128,22,828,66,216,1446,2046,92,2404,1560,138,6330,29532,14864,24176,60,2008,6634,1608,304,5862,12422,22458,1434,52,52,162,32,10,6,836,3774,124,568,216,606,910,324,226,1572,456,358,322,160,1618,1920,146,46,328,9114,1532,3376,326,50,234,2232,184,236,2990,564,542,926,302,150,562,152,148,230,666,21508,8706,1806,386,5296,5986,1396,15890,11272,4456,142,6094,2500,7506,3220,794,846,1874,1306,816,60262,978,3118,2560,202,324,1214,1230,4820,2334,110,3284,7382,13300,2156,802,282,218,3600,174,906,9798,960,85788,18,2456,1164,500,7942,376,6788,24190,718,78,1394,892,1880,70,2644,1094,904,138,220,136,52,5468,1254,432,3046,260,18232,208,342,340,276,196,3234,6942,674,136,4308,2284,10956,22,12,780,356,66,3148,2314,12,50,1380,2420,172,502,406,2170,404,27990,754,450,1230,76,606,96,636,216,4350,10168,2060,148,1050,72,312,18314,676,296,12002,5302,1396,24334,2440,118,12,522,4794,60,3710,1992,2036,322,576,918,188,1338,1180,1768,64,2026,24166,642,648,268,82,2286,178,266,314,382,426,15442,1132,706,9924,20394,12076,16386,1880,10070,1260,4826,836,1994,24,10,358,20956,90,2040,1070,5704,102,148,1664,5384,2496,1396,120,39106,1562,6848,4358,11806,1366,1694,1132,562,20,3598,364,152,384,304,350,122,1020,910,70,5846,390,430,66,192,1242,234,4644,2080,172,246,172,994,77988,464,14858,13464,104,148,762,984,30,5636,3750,202,6568,3024,502,274,1344,442,248,10970,1022,2046,7176,3472,674,22,354,254,196,302,142,210,360,576,516,216,4914,2526,46,856
GSM2433125,Control,0,80,46458,1738,13544,1442,14694,68,4,1754,1380,132,101876,222,182,84,1836,7704,396,910,308,120,136,168,798,16,158,23470,208,198,190,378,16,342,132,120,46,322,182,78,104,680,328,60,13058,224,642,2284,178,152,134,430,1232,162,238,426,578,386,310,78,964,430,25116,19610,336,3356,3968,78,310,766,266,2850,13024,96,26,4110,40,146,714,940,70,1428,430,76,6968,13486,6416,7498,72,464,1942,1978,110,6726,9924,24654,1426,14,6,72,10,24,10,104,6240,60,666,346,360,230,178,142,378,282,150,180,160,1330,1916,96,8,160,7460,1280,900,282,28,160,2374,116,178,1064,206,1516,210,150,214,260,178,226,318,310,9168,19382,2664,510,28368,1066,286,3166,3722,1256,74,2776,1428,1658,3580,144,452,1202,1236,354,56342,416,7348,2486,80,34,466,972,1844,1908,64,3160,1300,8658,1672,952,98,134,4614,84,304,11898,1334,21962,24,1548,754,142,1602,212,1624,16252,750,68,700,2090,1828,116,342,652,1150,98,538,134,56,4580,1618,106,1206,158,17952,322,404,252,70,122,1084,1794,290,134,6322,158,8770,58,18,1152,288,74,2870,516,30,292,4806,2308,26,648,374,856,312,14312,190,132,960,28,424,76,270,252,3728,3260,498,182,208,94,166,10314,270,192,2280,6760,1220,7436,1384,112,40,598,2144,32,3784,926,480,188,374,76,78,722,478,922,232,1226,9308,1424,184,128,34,1062,156,88,150,320,320,21130,922,244,4690,16092,5788,19614,21240,13650,1282,6142,196,1982,6,6,530,24470,78,428,420,7044,66,80,822,22302,1716,4716,116,29046,1298,11986,4712,6676,2950,1298,1176,106,6,2888,302,50,374,122,278,96,674,512,992,10654,402,406,46,56,604,44,2432,1526,76,236,66,960,48080,476,7816,10128,62,120,392,720,40,3690,1406,244,9840,942,376,132,1682,568,268,3274,614,1858,6678,684,96,8,620,118,138,162,86,172,264,328,322,182,906,1158,20,460
