sample_id,group,label,ABCA13,ABCA3,ACADL,ACSL1,ACTG2,ACVRL1,ADGB,ADH7,ADM,AFF3,AGBL2,AGER,AK7,ALOX15,AMPD1,ANK2,ANKRD1,ANKRD36B,APLNR,ARMC2,ARMC3,ARMC4,ASPA,ASPN,BPIFA1,BPIFB1,BTNL9,C10ORF107,C11ORF70,C11ORF88,C12ORF75,C1ORF110,C1ORF192,C1ORF194,C1ORF87,C20ORF26,C20ORF85,C6,C6ORF118,C6ORF165,C7ORF63,C9ORF117,C9ORF135,CACNA2D2,CAP2,CAPN13,CAPS,CAPS2,CAPSL,CASC1,CASQ2,CBS,CCDC11,CCDC113,CCDC141,CCDC146,CCDC17,CCDC39,CCDC60,CCDC80,CCL13,CCL18,CD163,CD1C,CD24,CD274,CDH2,CDH3,CDHR3,CERKL,CFH,CHI3L2,CHST9,CLCA2,CLDN1,CLDN8,CLEC4D,CLEC4E,CLIC6,CNTN3,COL14A1,COL15A1,COL17A1,COL1A1,COL1A2,COL3A1,COL6A3,COMP,CP,CPA3,CPB2,CRISPLD1,CRTAC1,CSF3R,CSRNP1,CTSK,CWH43,CXCL13,CXCL14,CXORF22,CYP24A1,DCDC1,DCLK1,DES,DIO2,DLEC1,DNAAF1,DNAH10,DNAH11,DNAH12,DNAH3,DNAH5,DNAH6,DNAH7,DNAH9,DNAI1,DNAJA4,DNALI1,DPY19L2P2,DSC3,DTHD1,DUOX1,DZIP3,ECM2,EFCAB1,EFCAB10,EFHB,EFHC1,EFHC2,ENKUR,EPC1,EPHA3,F2RL3,FAM13C,FAM154B,FAM183A,FAM216B,FAM81B,FAM83D,FANK1,FAP,FASN,FCN3,FGA,FGF14,FGG,FIBIN,FIGF,FKBP5,FLT1,FMO5,FNDC1,FPR1,FPR2,GEM,GLDN,GLT1D1,GLT8D2,GOLM1,GPR4,GPR97,GPX3,GPX8,GRASP,GRIA1,GSTA1,GXYLT2,HAS2,HDC,HECW2,HHIP,HHLA2,HIF3A,HMCN1,HMGCS1,HP,HPGDS,HPSE2,HSD17B13,HSD17B6,HSPA4L,HYDIN,ID1,IGF1,IGJ,IL13RA2,IL18R1,IL18RAP,IL1R2,IL1RL1,IL5RA,IL7R,INMT,IQCG,IQUB,ITGA10,ITGB8,ITLN2,KCNRG,KIAA1324,KIAA1377,KIAA1407,KLHL13,KRT15,KRT5,LAMP5,LEPREL1,LINC00312,LPPR4,LRP2,LRRC17,LRRC32,LRRC46,LRRC48,LRRC6,LRRIQ1,LRRN1,LRRN4,LTBP1,MAP1A,MDH1B,MFSD2A,MGAM,MME,MMP1,MMP13,MMP7,MNS1,MORN5,MS4A15,MS4A2,MSMB,MT1JP,MT1M,MT1X,MUC16,MUC4,MUC5B,MXRA5,MYB,MYH11,MYOCD,NAALADL2,NECAB1,NEK10,NEK11,NEK5,NELL2,NME5,NPR1,NRP2,OGN,ORM1,P2RY1,PACRG,PAMR1,PAPSS2,PCDH7,PDE7B,PDGFRA,PEBP4,PFN2,PGC,PGM5,PIH1D2,PIP,PLA2G1B,PLA2G4F,PLEKHG7,PLLP,PLN,POSTN,PPAP2C,PPIL6,PROK2,PROM1,PRSS12,PRUNE2,PSD3,PTCHD4,PTGFRN,PTPRB,PTX3,RASSF9,RGS22,RNASE2,ROBO2,ROPN1L,RP1,RPGRIP1L,RSPH1,RSPH4A,RTKN2,RXFP1,S100A12,S100A8,S100A9,S1PR1,SCGB1A1,SCGB3A1,SCGB3A2,SCN1A,SDR16C5,SEMA3D,SERPINA3,SERPINB3,SERPINB5,SERPIND1,SERPINE1,SERPINI2,SFRP2,SFRP4,SFTA2,SIX1,SIX4,SLAMF7,SLC11A1,SLC18A2,SLC19A3,SLC27A2,SLC39A8,SLC44A4,SLC6A14,SLC6A4,SLCO2A1,SLCO4A1,SLCO4C1,SLFN13,SLITRK6,SLN,SMAD6,SNTN,SOX2,SPA17,SPAG17,SPAG6,SPATA17,SPATA18,SPEF2,SPP1,SPRY4,ST6GALNAC1,STK33,STOML3,STOX1,SULF1,SULT1B1,SYNPO2,SYTL2,TDO2,TEKT1,TEX9,TGFB3,THBS1,THY1,TMEM100,TMEM2,TMEM212,TMEM232,TMEM45A,TMEM67,TMPRSS4,TNC,TNFRSF19,TP63,TPPP3,TRIM2,TRIM29,TSGA10,TSPAN1,TTC18,TTC25,TTN,UBXN10,VCAM1,VIPR1,VNN2,VSIG1,VTCN1,VWA3A,VWA3B,WDR16,WDR49,WDR63,WDR65,WDR66,WDR78,WDR96,ZBBX,ZBTB16,ZNF385B,ZNF385D,ZNF521
GSM2433126,Control,0,64,34566,2284,17876,466,12086,10,0,932,2608,48,45054,176,10,442,2860,2524,428,1846,370,4,36,430,3838,4,0,6096,130,136,16,478,46,352,14,0,20,12,184,4,26,512,66,4,16130,536,448,528,278,2,176,192,546,48,124,1164,632,130,484,18,5084,736,37564,26308,580,2934,1440,58,496,1688,182,17778,3684,2,8,2116,0,386,1554,2742,180,7180,3230,118,16248,44552,35488,35958,736,618,4300,888,464,9352,4254,21588,2516,0,340,392,0,6,4,1480,1634,678,268,62,744,286,30,16,376,258,196,38,6,852,1478,54,8,88,10486,1618,4522,114,34,18,1882,66,18,2746,1242,2240,802,48,18,48,86,82,184,756,13716,4820,126,208,64,3932,554,12972,6086,3786,2890,3646,2138,1484,1782,78,1422,2302,476,166,19722,1028,4188,2404,20,286,2418,550,1974,810,26,1536,7672,6028,1328,740,218,50,5574,120,112,6312,1454,269944,14,1112,658,300,598,176,6180,15906,714,72,920,2852,1400,34,3274,688,938,194,52,30,208,3950,758,694,1162,582,5584,30,238,186,106,374,288,6574,518,94,6260,138,6262,6,2,2392,300,0,1996,720,0,238,6682,10636,16,218,68,3294,380,9816,140,304,2018,12,612,42,280,214,5260,4730,4252,210,676,46,642,10438,550,670,6784,6248,966,35396,2954,84,0,1576,4530,54,2054,554,6282,156,402,62,24,1076,580,3282,38,3036,14020,208,284,190,34,1648,28,154,254,76,134,10946,996,140,3034,5932,7742,98,816,3688,1306,4014,1286,2808,0,4,444,3308,80,3552,3262,6498,14,78,3292,4602,1814,1322,116,28690,958,3584,3222,6130,680,5188,1460,310,74,2958,26,12,400,16,38,70,218,596,74,4484,114,472,0,42,1486,44,3438,2082,260,2,204,1770,40440,2320,6638,7954,46,80,760,820,6,8548,5010,92,12396,4066,82,138,544,274,112,11410,434,1864,3568,592,378,10,192,6,8,206,46,46,86,256,110,4,1744,3134,70,1478
GSM2433127,Control,0,342,24682,3330,16270,4696,15486,304,28,692,3078,380,132442,492,808,290,1286,4518,528,1298,534,552,540,306,1722,0,1442,20344,480,368,690,974,28,760,484,418,220,1126,882,322,366,880,866,290,14618,678,906,5280,452,510,292,1096,904,396,856,592,1562,1128,880,138,6236,522,6980,17912,650,3814,1738,180,398,2270,304,6502,562,392,16,448,292,206,1844,2712,176,3294,1418,28,5366,23932,9986,15082,76,1248,4678,1018,608,3482,6532,15880,2750,116,72,464,36,14,8,600,12526,126,1394,960,1014,926,864,774,1630,702,566,1000,576,2120,1748,320,32,592,12370,1948,2954,1244,110,412,3438,284,692,2196,594,3520,516,752,642,1580,444,586,378,296,14124,19042,6,350,58,5038,390,36400,6018,5522,310,3524,2764,2028,2852,162,806,2470,646,246,55582,912,9108,2940,486,158,196,1396,4184,1300,300,8202,2832,4722,98,650,122,470,4530,168,1122,7628,1366,97178,14,6070,804,402,17172,540,3554,34898,1310,114,2830,1254,3508,210,2390,1160,1616,236,398,94,102,5476,1062,260,390,498,4426,940,868,376,388,228,486,5122,952,452,6386,218,6814,12,4,858,466,322,4544,1034,26,54,2530,3212,96,608,354,1492,876,32632,374,182,1082,116,1028,138,688,468,6194,4204,3860,86,526,260,262,14016,688,260,4942,6648,2242,22754,2508,222,90,792,5940,144,5394,3160,2634,684,840,18,284,1796,1274,1846,66,1660,19384,186,214,512,78,1422,374,254,336,1272,712,18548,1560,142,3170,5382,7864,67372,21126,52206,890,4062,842,1156,30,14,46,2936,122,4922,3368,7866,146,142,1510,8728,2026,3814,266,30058,2168,1506,9390,18032,1464,1424,1318,914,150,2864,1402,238,590,624,918,218,1548,1106,354,6830,826,994,314,256,1552,100,4266,2572,70,864,266,944,26634,1166,21566,9506,298,310,808,1184,148,4612,2506,214,9816,2332,662,468,3170,1090,560,4746,1302,598,18286,500,28,74,1100,386,576,342,328,608,836,1010,1470,738,8712,2834,64,1134
GSM2433128,Control,0,402,10912,2994,10132,2614,8418,514,32,374,2094,754,34624,458,422,74,1058,2306,646,764,656,744,468,504,2866,0,462,19606,480,404,932,1008,56,490,508,370,144,1014,998,388,444,1170,876,230,5820,772,602,2780,606,672,430,882,350,456,664,220,2056,1122,1230,122,2476,126,1198,7172,414,2602,1548,94,116,2880,438,4262,460,684,100,938,374,76,1238,2060,212,3284,1792,46,3780,20984,11326,8704,2,886,3368,1136,282,1334,3510,6476,2892,168,810,74,54,10,16,504,4098,104,1574,1352,978,1046,1110,582,1618,974,894,826,700,2200,1518,402,56,842,6666,2424,2692,1696,128,202,4402,356,662,1412,624,848,540,876,464,1768,564,248,526,430,3890,8828,32,706,128,1978,372,8614,3974,3740,44,1708,1236,1554,4876,136,772,1806,376,66,39022,860,5546,2006,576,136,106,3302,3974,1024,388,5770,2610,6022,2516,1106,240,1320,2316,188,940,7952,2288,14074,10,4266,966,72,5658,654,1904,26750,1454,148,2668,1502,1844,260,1118,2034,2030,254,164,78,90,2310,1728,248,490,380,3120,696,960,494,560,116,310,4688,550,548,3520,190,9260,6,2,338,806,146,1766,2182,14,62,1438,808,48,340,120,1128,1272,20150,748,136,1256,150,1004,216,778,530,2292,3080,4686,56,476,194,208,10862,510,424,3252,1884,2460,7724,2206,280,16,248,2750,210,2318,3360,6912,260,778,14,360,2204,1642,1884,132,1002,20106,174,256,566,30,1396,436,264,496,1324,870,30398,1070,140,2398,3980,4644,98196,3778,32862,642,2288,692,690,8,2,74,2066,360,1084,1018,3094,434,282,1198,11764,4226,3690,366,16998,1348,2138,10150,10256,590,704,1864,1348,34,5130,1600,402,636,986,1370,314,2446,1476,854,3376,464,1154,298,374,1238,154,6276,4340,62,588,322,1178,15840,1040,25642,5140,184,370,734,1520,34,2174,2510,208,4156,2560,312,600,1848,1482,550,3312,1102,734,19128,552,28,88,1808,394,538,470,400,638,848,1068,2556,1342,1858,1990,54,1060
GSM2433129,Control,0,2072,40970,2472,22142,3602,16622,848,132,4006,2362,652,74266,1498,1672,102,3866,836,476,2118,774,1442,650,382,2544,28,21382,8340,1238,848,1398,1688,408,964,804,924,560,1758,1864,684,1024,1220,1372,506,17620,924,952,9254,634,902,836,1500,494,1014,1932,2560,2788,2034,1382,366,7746,914,15202,31504,488,9430,2900,192,688,5522,530,18250,2382,1656,150,3168,474,272,1448,4240,408,9156,1996,96,12658,43352,32494,33426,304,9348,10036,1202,754,6422,6824,20008,5310,374,6,892,276,282,100,1040,8250,270,1576,1748,2688,2330,1786,1950,4772,2494,1560,3560,920,3802,3120,448,42,1638,11088,3388,4828,1964,242,620,4592,1126,1492,3224,504,4400,1190,1674,1002,4530,1038,246,724,928,15784,19932,1204,866,10140,4930,1124,32958,11312,4860,680,3782,3274,3538,3322,306,1366,3498,1108,586,46110,1096,3814,3438,1934,356,2810,1544,5094,1626,500,3088,8390,7122,2376,1498,636,1642,5264,608,3548,5886,944,46348,40,3388,1078,898,12236,928,7828,17934,2202,464,1578,2574,1078,300,2854,1676,1624,500,562,302,106,5398,978,1012,3054,560,18386,1370,1536,624,1616,238,1604,8128,1748,780,5218,844,10462,28,32,916,1284,500,1102,1230,1502,154,7846,13764,2388,2940,7246,3926,586,50458,722,560,1574,530,1764,384,1358,768,6230,6136,7264,92,968,534,746,17544,1258,422,9720,5544,2668,21566,3580,492,414,894,6402,382,3384,4354,2602,994,1750,374,2284,3106,3792,3430,232,2726,22728,1868,462,694,98,2446,586,496,928,2320,1854,9282,1300,1312,10008,17978,17728,73094,25828,12844,896,8212,1924,6768,70,72,214,18962,156,4798,1628,5538,350,452,888,7836,2746,1262,812,45668,5342,6462,6594,15248,3720,2886,2032,1308,20,5746,2638,480,1056,1888,2236,494,3704,2072,1498,8788,1164,1328,582,500,1772,144,6100,3258,526,1686,548,1738,57786,1216,23534,19218,492,640,1524,1932,586,9434,4976,436,15672,4790,864,858,8110,1324,1018,5782,3210,1324,10612,1888,780,286,1060,1518,1100,720,790,1006,1354,2220,3118,1670,8490,3338,112,1386
GSM2433130,Control,0,204,22376,4160,10466,934,15292,224,26,1478,2982,292,139996,418,374,16,1756,3334,676,2708,576,368,292,394,5352,2,852,11318,312,258,432,840,42,562,266,206,80,586,460,196,264,966,476,118,14762,774,912,2982,454,274,224,122,962,312,526,572,1288,674,924,106,1308,58,6218,9994,670,5088,1508,50,200,1166,326,7778,3310,346,30,1396,196,54,726,1974,184,1664,1666,34,9524,47158,21772,20300,36,968,4788,2704,336,7078,3832,18692,2038,160,12,172,46,24,14,244,2006,26,946,594,1048,570,532,528,890,542,420,482,324,1776,1686,148,22,424,11018,1746,4808,774,68,280,3356,244,354,2102,306,798,764,544,272,850,264,128,302,872,6492,12220,386,1512,1888,5532,760,2304,8126,2674,282,378,436,3618,1952,72,1050,2076,1060,52,93182,1304,4130,5580,268,176,566,1274,3608,1348,148,3464,7000,6594,1624,898,288,204,6032,142,780,11398,670,9306,38,3118,562,72,5750,390,3700,35808,872,122,1614,2582,3376,176,1040,1488,1814,208,160,104,254,6520,4032,648,514,288,6998,484,600,362,302,710,844,6544,588,284,4878,80,12796,62,2,796,450,152,7034,1452,4,58,1272,2626,192,432,276,3316,578,10034,138,268,1724,70,742,98,812,362,4802,4846,608,210,586,178,634,18118,636,364,9710,5054,1750,12752,2526,200,28,1486,3684,128,5124,328,19644,338,596,4,290,1990,1256,2294,230,1584,22022,140,358,454,16,3584,204,238,396,756,548,36610,1580,18,1126,3494,10728,35516,8792,11820,990,3544,616,1434,14,10,116,4558,96,38,1358,8482,186,136,612,7702,3348,4692,152,36766,1608,3186,12496,18780,284,2738,1452,980,0,7768,740,246,440,420,694,116,1210,1168,162,6944,572,970,122,130,774,90,2876,3290,46,368,196,740,25326,2482,27678,14640,184,234,1282,1180,24,3382,5444,186,7470,3762,446,386,1480,886,422,6882,822,914,14566,426,40,98,754,254,282,208,174,344,516,682,1094,412,910,2296,44,1756
GSM2433131,Control,0,604,23888,2056,9090,1824,13180,260,28,434,2516,322,58936,504,460,82,1096,1938,434,2508,418,444,440,368,1690,22,7680,6718,258,276,384,832,60,734,252,298,144,576,536,192,332,630,486,156,14210,492,732,3076,326,338,274,594,500,286,768,798,1062,890,810,106,2882,416,1294,7038,398,2978,2540,54,102,1796,404,5736,2862,406,64,788,118,120,806,1552,126,1956,780,40,3968,19754,9386,19060,18,2276,4252,486,246,5328,5270,10592,966,142,6,160,86,74,20,256,4766,74,1068,626,1278,948,726,874,1818,730,948,1168,434,1744,960,266,54,752,7980,1918,3706,886,116,202,2694,326,560,2178,284,1320,1090,782,326,1516,318,358,336,348,9540,12710,20,350,102,9744,1114,4116,6650,4212,150,1820,986,764,1044,150,784,1712,546,258,49752,806,3016,3396,562,234,130,516,3472,2426,158,2860,6144,5872,2388,546,232,222,3478,174,1796,3678,960,22850,12,3170,616,136,8426,646,11754,19296,712,140,1118,1112,1806,144,1270,1248,1134,188,164,238,78,4628,1112,180,988,172,6358,542,658,338,474,480,986,4654,966,332,3712,522,15604,2,4,492,446,218,4522,1260,132,34,852,952,248,818,2458,2264,494,29742,892,350,1824,166,706,192,630,286,3520,4644,3008,46,874,192,172,12738,830,440,8258,3936,1460,10846,2108,166,74,380,3462,176,2636,1804,1886,330,724,222,660,1848,1516,1736,32,1258,24180,128,614,520,46,2084,252,276,436,816,602,23714,1162,172,2670,6012,10342,37600,10786,6652,804,2896,894,1166,16,12,20,1258,88,548,856,3778,184,240,960,2790,1246,1672,194,28108,2158,2698,21998,14114,280,2058,1102,884,8,3500,1210,248,406,646,820,154,1558,1342,116,4418,446,594,134,122,1226,132,5372,2430,50,566,246,808,12084,410,23460,13620,228,314,836,1062,86,3060,4138,226,6508,2660,412,364,2194,668,358,5246,1206,610,11800,1208,36,84,540,512,392,256,300,546,488,744,1406,610,1294,1458,24,1114
GSM2433132,Control,0,4790,27354,2552,6996,5234,13954,2688,178,852,2506,3856,133692,2644,5560,80,1332,1060,742,3298,2174,4396,3182,400,1818,150,67592,16452,2254,2546,5532,2906,1454,3436,4140,2510,1394,11764,3210,2354,2658,3556,8640,1880,10586,1176,2106,51070,1666,3854,1800,552,1066,3178,5026,620,7090,12940,3038,1238,2422,462,1332,4812,428,19718,1556,90,530,19530,1092,8238,1480,4760,568,3496,1212,20,594,8706,662,1074,1432,144,9068,25224,12212,14044,114,7648,2960,1352,740,3424,6004,26856,1588,1036,20,508,394,888,128,380,14138,238,15558,9778,7508,4380,7312,8648,10586,5162,3728,7854,5572,12288,8264,1732,220,3448,15894,5610,2282,9564,706,1928,13836,1434,4554,1760,222,1258,672,5568,5146,8574,3658,402,3174,354,11812,23428,316,1504,928,4286,364,1578,3402,2714,276,506,442,6618,1406,84,948,4868,816,146,89386,1120,8764,2934,8104,120,336,1250,2740,2368,1162,6092,3748,10320,2056,788,366,1022,3436,594,7936,13742,634,28856,22,1560,716,66,1820,2652,3428,28306,5880,866,2162,2506,1960,1472,3018,4788,4144,856,1290,2236,80,4916,2096,346,552,288,11266,8866,5504,1770,2254,368,1382,4236,3776,2782,4944,102,9228,2,16,1026,3322,2618,4228,734,13620,70,1488,1576,6472,4470,15228,1610,2206,18776,424,374,1262,1012,3284,868,3704,2662,4118,4594,1340,64,220,1702,480,13562,792,478,5096,4756,5876,26160,2408,1214,1394,538,3514,1554,4176,982,2654,2904,3970,22,8542,5050,4050,2166,74,1746,13404,136,488,3164,22,2142,3036,1084,1490,11272,4864,26018,1390,70,1428,3688,7436,358162,106262,6150,1374,3658,564,2524,908,186,72,6896,888,834,936,7160,1558,1644,982,5720,2832,2770,1740,23798,14240,4744,15302,13074,630,1728,5304,1582,10,7686,12304,2630,2530,5668,8220,1140,11028,6332,250,6130,2620,4786,2876,1428,890,24,5790,3770,90,5786,1290,1350,40644,274,20696,7498,1728,2100,2294,4090,932,3824,8088,670,42912,5384,2684,2314,25996,7028,3282,5790,7228,912,21172,608,32,522,7826,4192,4290,1200,2264,3474,5576,5394,14890,5008,970,2016,78,640
GSM2433133,Control,0,38,50860,2594,19318,4194,19144,24,0,9920,2516,68,127722,82,26,36,6222,8404,406,1630,314,48,66,390,814,8,76,14200,154,170,48,530,0,226,24,30,24,120,94,32,54,1046,168,14,10324,252,750,1106,166,52,84,424,1044,52,104,764,534,236,284,24,14416,884,10520,12778,462,1364,6880,18,390,2122,326,8310,11218,28,38,4498,24,254,1604,644,136,2776,1106,52,7114,31738,14952,14724,144,436,2910,2878,276,6866,11624,33436,2326,2,104,656,2,2,4,604,11498,544,292,84,262,122,86,32,1002,214,112,38,54,1538,2218,76,28,142,11940,950,1398,112,28,114,1880,56,82,1474,668,3546,182,62,60,60,80,174,182,1296,10860,26478,974,464,1200,2040,234,20334,7666,2200,68,6360,3264,3814,4572,426,936,2994,3492,1706,85554,546,12512,2218,44,102,3790,808,3838,2548,32,4176,2528,9742,1718,882,118,180,3238,136,216,18150,1606,10856,82,7264,2224,1328,41182,190,2264,30342,582,48,3066,1474,1736,74,228,548,936,82,424,26,62,7224,1926,104,2842,188,41830,96,256,186,82,180,1896,4442,400,92,13708,558,6642,66,0,298,172,16,3556,516,0,972,32230,46460,4,470,102,1322,158,15098,132,156,1564,16,380,34,136,206,5788,4362,3116,412,224,56,344,17436,442,274,5200,6548,1236,46160,2308,78,0,1012,3584,22,4088,778,2392,160,474,424,28,454,878,1052,98,1424,11478,10860,94,150,78,932,66,48,148,176,322,8002,688,1102,16460,24972,16316,11326,5818,7328,1496,19996,436,10020,2,4,504,65946,60,8694,7152,15070,48,48,910,12318,2750,2052,262,31608,1266,29676,12114,17912,9070,1182,862,56,138,2424,82,12,450,42,84,58,408,440,94,10628,188,512,4,74,2164,72,2384,1690,194,28,70,2734,159304,2322,14034,28766,34,126,596,774,10,10646,1246,106,7638,1890,262,148,784,472,174,3820,372,6646,13822,880,76,4,480,20,50,118,66,68,168,346,178,36,1864,2864,62,488
GSM2433134,Control,0,1256,34198,1904,12420,10752,18916,912,184,894,1716,952,112130,1490,2318,168,1870,17862,650,3002,924,2170,1610,504,8318,172,3560,8514,1228,1150,2364,2826,280,2030,1278,1144,496,3300,3114,826,1234,1558,1880,876,10020,1410,1532,15702,756,1932,836,2900,1096,1014,1904,328,3612,2818,1658,438,8720,1172,13340,16532,694,11044,3206,404,708,4014,778,16134,4534,1494,398,1458,484,140,848,3906,330,7106,3240,196,13242,40984,33182,18904,384,3644,7848,4450,1180,4642,5610,12876,4914,224,1140,1056,176,12,56,802,22726,440,1790,2102,2230,1678,3030,1366,3516,2552,1946,2032,1466,4560,2456,602,112,1636,6326,3894,4798,3160,326,972,6524,802,2406,3042,1086,2396,1296,1916,1920,5084,1492,1616,1038,766,10306,22376,2838,1096,27240,4242,506,9478,6396,4776,430,1844,1114,3220,3076,132,1388,3990,882,108,65336,1938,6704,2310,3468,190,230,1504,5286,3272,692,4088,7738,10794,5510,1116,776,512,1850,576,2426,18356,1890,36658,200,4334,858,96,13078,1268,6968,32608,2970,572,1606,1698,4898,640,1734,2090,2152,636,890,600,230,5120,1174,524,1512,666,6474,2004,1634,908,1450,514,1460,10700,1646,1212,6332,142,12356,154,46,2246,1496,852,1708,1578,92,100,2376,2196,504,1074,8610,2826,1132,55366,804,358,1088,388,2148,354,1536,1062,5496,3350,10180,254,688,684,990,15610,1640,446,7810,2674,4550,5908,3868,588,166,1622,4478,432,5980,8018,10988,1100,1722,30,1628,2708,4124,2800,368,2610,21876,194,550,1370,94,2228,1096,466,918,2714,2324,31444,1066,150,2272,6374,8926,129820,24430,27686,2192,3660,1252,2342,978,54,228,4244,304,8394,8556,6654,510,652,2134,6546,2738,4114,786,37000,4478,2592,26668,20306,1052,2280,2482,2460,114,12648,4340,858,1476,2246,2942,656,3990,2202,936,5434,1948,1804,1430,694,3776,86,13798,3926,274,2950,722,1798,14778,4038,34410,14238,720,1148,2260,2146,498,8264,5358,672,20248,4070,1168,1004,11796,2324,1234,4074,3238,1694,23806,1050,92,104,1458,1390,1428,770,1188,1462,1696,2656,4024,2258,3930,1796,184,1516
GSM2433135,Control,0,320,34796,2392,10656,2360,20096,156,22,1406,2536,200,103358,382,308,88,1528,3454,526,6336,438,304,190,552,3264,2,142,6470,286,238,274,788,56,628,94,168,128,444,680,204,230,568,382,106,8990,894,714,2144,212,222,170,336,336,264,512,644,828,420,616,96,8980,210,7476,8314,488,6200,1856,336,328,1100,334,11384,2142,198,10,646,126,124,1466,2290,214,6418,2190,124,17096,56490,38166,35082,14,658,2452,1650,230,4648,2916,19864,2216,94,20,244,36,2,8,654,4186,170,650,356,1174,594,410,290,1088,456,588,758,212,2122,1728,148,12,428,5948,1804,5094,612,82,414,2448,248,326,2722,1028,1292,1578,464,232,992,192,338,240,468,10184,17090,158,352,1208,5402,1110,9842,9758,2896,884,2558,2246,2946,2536,182,1226,1980,1032,126,42372,1386,3878,2738,208,290,1340,320,7236,2200,140,3770,9702,6082,1014,434,356,110,6456,168,874,7234,1182,28680,24,1570,436,108,550,542,14698,24390,750,116,1168,1336,2672,118,918,1264,1156,238,132,34,72,3692,1598,630,1898,500,7360,302,436,350,354,502,1418,8484,910,242,3302,154,12158,2,4,326,472,92,4954,520,10,58,1388,2520,10,506,80,3520,326,23214,582,376,1854,80,830,100,590,268,5488,7846,7050,60,1066,152,624,17184,766,624,9378,3550,1780,5550,2798,168,8,508,3878,108,4072,1174,13968,378,612,82,182,2118,1576,2010,52,1928,32724,234,780,346,46,3096,174,160,402,574,342,12914,1990,86,1990,4648,13488,38066,1664,11000,1030,2516,1210,946,0,8,86,5122,106,3680,6450,4802,116,120,1114,5828,1250,1272,144,47702,1678,1916,29162,25638,378,3684,1370,1072,34,10072,292,154,356,328,536,106,842,1114,142,4462,512,536,152,172,2558,148,6072,2910,64,358,166,1490,37050,4254,21836,12916,110,226,1088,1042,16,6742,4240,132,11302,3496,170,274,2150,348,306,4374,764,1508,19292,670,62,22,520,318,250,286,194,324,506,596,768,398,6174,2990,100,1696
GSM2433136,Control,0,2556,42592,1398,13004,3076,8690,686,796,1432,2466,866,41280,1088,3358,400,1788,1796,750,1528,718,1000,900,288,2204,2786,59516,5906,636,574,890,1024,368,816,552,570,358,1802,768,462,656,910,1192,342,8420,580,1146,7460,464,704,658,466,1136,772,1410,714,2110,2228,1234,294,6922,626,26044,21314,648,8858,1920,186,710,3008,470,9554,3100,1566,408,2016,206,74,586,3642,276,6646,2412,122,9422,30324,20202,28218,264,5040,8414,676,396,8436,6786,4888,3300,232,2794,700,166,72,88,716,7324,106,1752,1498,2192,1482,1496,2116,3780,1458,1476,2658,886,2828,1972,418,88,1336,8710,2684,3280,1420,202,512,4118,810,1000,2712,746,844,682,1468,618,2546,730,686,610,462,22404,11756,4270,734,42272,2368,790,11248,4366,3416,614,3466,954,2050,2490,182,816,2908,390,198,49358,1058,1758,1192,2140,290,208,1382,2912,2316,348,1864,9252,15346,4108,984,332,1010,4766,360,2272,2952,948,139104,108,1442,588,162,3052,890,7470,14478,1636,434,606,1692,1536,266,3796,1360,1550,310,614,844,130,3858,648,794,2730,330,7412,1108,1102,448,992,338,1034,5368,1300,666,3878,180,6088,118,32,474,822,394,2344,2308,7330,8,242,934,3564,3926,7376,3638,820,23086,594,402,1110,370,1022,214,1282,564,2882,6474,3178,100,990,356,1086,12338,728,472,7100,4782,1936,4262,2630,374,128,304,1916,512,2622,1600,6576,692,1002,154,2220,1804,2168,2962,330,2892,11256,226,732,798,82,1410,484,324,658,2180,1278,16620,644,126,3812,9692,6464,34954,20990,32292,2162,2660,1478,1498,1450,82,152,4016,110,5878,3152,3912,366,564,4732,14172,2158,884,656,35688,4318,2146,8274,8680,488,2394,2064,762,22,4522,2112,604,768,1342,1598,342,2682,1382,750,3712,1844,802,584,442,1780,74,6068,3416,228,1118,468,1028,19434,1712,12438,8372,332,592,892,1412,622,4692,2692,576,8630,4018,754,698,6926,1526,720,5622,2004,2258,7052,938,500,182,978,1820,758,512,582,876,938,1400,3276,1300,3288,3486,106,1444
